TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,DEF_RATING,DREB,DREB_PCT,STL,BLK,OPP_PTS_OFF_TOV,OPP_PTS_2ND_CHANCE,OPP_PTS_FB,OPP_PTS_PAINT,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,DEF_RATING_RANK,DREB_RANK,DREB_PCT_RANK,STL_RANK,BLK_RANK,OPP_PTS_OFF_TOV_RANK,OPP_PTS_2ND_CHANCE_RANK,OPP_PTS_FB_RANK,OPP_PTS_PAINT_RANK,CFID,CFPARAMS,Season
1610612737,Atlanta Hawks,82,56,26,0.683,49.7,98.9,28.7,0.692,8.5,5.2,16.1,14.4,11.3,36.7,1,7,7,7,25,3,14,14,9,11,5,16,9,7,10,Atlanta Hawks,1996-97
1610612738,Boston Celtics,82,15,67,0.183,50.1,108.8,26.7,0.685,9.9,3.8,19.0,14.6,15.9,52.7,1,28,28,28,9,27,26,18,2,27,26,18,25,29,10,Boston Celtics,1996-97
1610612766,Charlotte Hornets,82,54,28,0.659,49.8,105.6,28.0,0.681,7.3,4.3,16.3,16.1,11.1,42.6,1,9,9,9,22,19,17,22,26,22,9,28,8,18,10,Charlotte Hornets,1996-97
1610612741,Chicago Bulls,82,69,13,0.841,49.6,99.2,30.0,0.693,8.7,4.0,14.2,14.5,10.5,38.5,1,1,1,1,29,4,4,12,7,25,2,17,6,9,10,Chicago Bulls,1996-97
1610612739,Cleveland Cavaliers,82,42,40,0.512,50.2,99.4,26.3,0.719,8.0,3.8,15.7,11.3,8.8,33.2,1,14,14,14,7,5,27,3,16,27,3,1,2,2,10,Cleveland Cavaliers,1996-97
1610612742,Dallas Mavericks,82,24,58,0.293,49.9,105.7,27.6,0.673,8.0,4.3,17.5,13.7,14.6,39.1,1,24,24,24,17,21,20,25,17,21,14,10,23,11,10,Dallas Mavericks,1996-97
1610612743,Denver Nuggets,82,21,61,0.256,50.2,108.2,29.9,0.693,6.1,5.9,19.3,15.6,13.4,45.5,1,26,26,26,6,24,5,13,29,4,27,25,19,26,10,Denver Nuggets,1996-97
1610612765,Detroit Pistons,82,54,28,0.659,49.9,101.3,27.9,0.704,7.7,3.5,14.0,13.2,9.5,32.2,1,9,9,9,16,9,18,8,22,29,1,6,5,1,10,Detroit Pistons,1996-97
1610612744,Golden State Warriors,82,30,52,0.366,50.1,108.9,27.5,0.675,7.5,4.4,20.7,15.1,12.2,43.5,1,21,21,21,10,29,22,24,25,20,29,24,11,23,10,Golden State Warriors,1996-97
1610612745,Houston Rockets,82,57,25,0.695,49.9,101.4,31.3,0.714,8.4,4.2,18.2,14.2,12.7,39.7,1,4,4,4,19,10,1,5,11,24,20,13,14,12,10,Houston Rockets,1996-97
1610612754,Indiana Pacers,82,39,43,0.476,50.4,101.8,29.1,0.704,7.1,4.8,18.3,13.4,13.2,35.0,1,17,17,17,1,12,10,7,28,14,21,7,18,6,10,Indiana Pacers,1996-97
1610612746,Los Angeles Clippers,82,36,46,0.439,50.3,104.9,27.3,0.681,8.9,5.4,18.2,14.0,12.7,44.4,1,18,18,18,3,16,24,23,5,7,18,12,15,24,10,Los Angeles Clippers,1996-97
1610612747,Los Angeles Lakers,82,56,26,0.683,50.3,100.8,29.4,0.685,9.0,7.0,16.1,14.9,13.6,40.5,1,7,7,7,5,8,7,19,4,1,4,22,20,14,10,Los Angeles Lakers,1996-97
1610612748,Miami Heat,82,61,21,0.744,50.0,97.9,29.3,0.706,7.9,5.4,17.1,12.8,9.4,37.7,1,3,3,3,11,2,9,6,18,8,11,4,4,8,10,Miami Heat,1996-97
1610612749,Milwaukee Bucks,82,33,49,0.402,49.7,105.6,27.6,0.699,7.7,4.2,18.5,13.4,17.0,44.4,1,20,20,20,24,20,20,10,21,23,23,7,28,25,10,Milwaukee Bucks,1996-97
1610612750,Minnesota Timberwolves,82,40,42,0.488,49.8,103.7,28.1,0.683,7.5,6.8,16.9,14.6,13.0,42.2,1,15,15,15,21,15,16,21,24,2,10,18,17,17,10,Minnesota Timberwolves,1996-97
1610612751,New Jersey Nets,82,26,56,0.317,49.7,106.5,29.0,0.69,8.3,5.9,17.7,14.3,14.9,43.3,1,23,23,23,23,23,11,16,13,5,15,14,24,20,10,New Jersey Nets,1996-97
1610612752,New York Knicks,82,57,25,0.695,50.3,97.6,30.7,0.734,7.7,4.6,18.4,12.5,8.9,33.8,1,4,4,4,2,1,2,1,23,17,22,2,3,3,10,New York Knicks,1996-97
1610612753,Orlando Magic,82,45,37,0.549,49.9,103.3,27.1,0.673,8.5,4.4,17.7,14.3,16.4,43.4,1,12,12,12,20,14,25,26,10,18,16,15,26,22,10,Orlando Magic,1996-97
1610612755,Philadelphia 76ers,82,22,60,0.268,49.7,108.4,28.7,0.665,8.3,4.8,20.6,16.5,16.5,48.1,1,25,25,25,28,25,13,28,12,14,28,29,27,28,10,Philadelphia 76ers,1996-97
1610612756,Phoenix Suns,82,40,42,0.488,49.9,105.5,29.0,0.694,8.1,3.9,16.2,15.6,11.6,43.4,1,15,15,15,18,18,11,11,14,26,6,26,10,21,10,Phoenix Suns,1996-97
1610612757,Portland Trail Blazers,82,49,33,0.598,50.1,100.5,30.4,0.724,7.8,5.3,18.2,12.7,12.4,39.0,1,11,11,11,8,7,3,2,20,9,19,3,12,10,10,Portland Trail Blazers,1996-97
1610612758,Sacramento Kings,82,34,48,0.415,50.0,105.7,28.1,0.685,7.2,4.4,18.7,13.9,13.7,41.6,1,19,19,19,12,22,15,20,27,18,24,11,21,16,10,Sacramento Kings,1996-97
1610612759,San Antonio Spurs,82,20,62,0.244,49.7,108.8,26.0,0.67,7.9,5.3,17.3,15.0,12.9,40.8,1,27,27,27,27,26,29,27,19,10,13,23,16,15,10,San Antonio Spurs,1996-97
1610612760,Seattle SuperSonics,82,57,25,0.695,49.9,99.5,27.7,0.691,11.0,4.7,16.3,14.6,10.8,34.4,1,4,4,4,14,6,19,15,1,16,8,20,7,4,10,Seattle SuperSonics,1996-97
1610612761,Toronto Raptors,82,30,52,0.366,49.9,105.1,27.5,0.686,8.8,6.3,18.8,14.8,17.7,43.2,1,21,21,21,15,17,23,17,6,3,25,21,29,19,10,Toronto Raptors,1996-97
1610612762,Utah Jazz,82,64,18,0.78,50.3,101.6,29.4,0.716,9.1,5.1,16.3,13.0,8.0,34.7,1,2,2,2,4,11,8,4,3,12,7,5,1,5,10,Utah Jazz,1996-97
1610612763,Vancouver Grizzlies,82,14,68,0.171,49.7,108.9,26.3,0.641,8.0,5.7,18.1,16.0,14.4,46.2,1,29,29,29,26,28,28,29,15,6,17,27,22,27,10,Vancouver Grizzlies,1996-97
1610612764,Washington Bullets,82,44,38,0.537,50.0,102.0,29.5,0.703,8.7,4.9,17.2,13.5,12.6,39.9,1,13,13,13,13,13,6,9,8,13,12,9,13,13,10,Washington Bullets,1996-97
1610612737,Atlanta Hawks,82,50,32,0.61,48.5,100.8,29.5,0.691,7.9,6.0,16.4,14.0,13.3,38.2,1,10,10,10,7,12,10,13,18,4,10,9,13,11,10,Atlanta Hawks,1997-98
1610612738,Boston Celtics,82,36,46,0.439,48.1,102.6,24.9,0.668,12.0,4.5,17.7,14.4,15.2,46.8,1,20,20,20,27,17,29,22,1,21,21,13,24,27,10,Boston Celtics,1997-98
1610612766,Charlotte Hornets,82,51,31,0.622,48.2,102.7,28.5,0.708,8.4,3.8,17.1,13.8,13.0,40.9,1,9,9,9,21,18,14,6,11,27,16,8,11,16,10,Charlotte Hornets,1997-98
1610612741,Chicago Bulls,82,62,20,0.756,48.4,96.7,29.7,0.706,8.5,4.3,15.0,13.7,12.3,37.4,1,1,1,1,9,3,6,7,10,23,2,7,8,9,10,Chicago Bulls,1997-98
1610612739,Cleveland Cavaliers,82,47,35,0.573,48.4,96.0,28.4,0.711,9.9,5.1,18.6,12.8,13.2,36.4,1,11,11,11,19,1,17,4,2,15,24,3,12,6,10,Cleveland Cavaliers,1997-98
1610612742,Dallas Mavericks,82,20,62,0.244,48.6,104.4,27.8,0.651,7.9,5.7,16.7,16.4,15.9,44.0,1,24,24,24,6,24,21,28,20,6,13,27,26,24,10,Dallas Mavericks,1997-98
1610612743,Denver Nuggets,82,11,71,0.134,48.1,109.1,26.3,0.663,8.1,4.8,18.9,15.1,12.8,40.8,1,29,29,29,29,28,26,25,16,17,26,19,9,15,10,Denver Nuggets,1997-98
1610612765,Detroit Pistons,82,37,45,0.451,48.7,100.4,28.5,0.702,8.3,4.2,15.6,14.3,11.0,34.3,1,19,19,19,2,9,16,8,14,25,6,10,5,3,10,Detroit Pistons,1997-98
1610612744,Golden State Warriors,82,19,63,0.232,48.4,102.8,30.2,0.686,7.6,5.5,18.5,15.2,13.8,41.0,1,25,25,25,12,20,3,16,25,9,23,21,18,18,10,Golden State Warriors,1997-98
1610612745,Houston Rockets,82,41,41,0.5,48.4,105.6,28.7,0.693,8.4,3.6,17.6,15.6,13.9,41.6,1,17,17,17,11,25,12,12,13,28,20,24,19,19,10,Houston Rockets,1997-98
1610612754,Indiana Pacers,82,58,24,0.707,48.4,98.4,28.6,0.678,7.9,4.5,14.5,14.3,12.2,37.2,1,5,5,5,12,5,13,18,21,20,1,12,7,8,10,Indiana Pacers,1997-98
1610612746,Los Angeles Clippers,82,17,65,0.207,48.2,108.3,27.8,0.661,7.6,5.6,18.7,16.4,14.7,48.0,1,27,27,27,21,27,22,27,24,8,25,28,22,28,10,Los Angeles Clippers,1997-98
1610612747,Los Angeles Lakers,82,61,21,0.744,48.4,100.7,30.1,0.688,9.0,6.8,17.5,15.6,13.3,40.4,1,3,3,3,18,11,4,15,7,3,19,25,14,14,10,Los Angeles Lakers,1997-98
1610612748,Miami Heat,82,55,27,0.671,48.2,98.7,29.5,0.696,8.1,5.2,16.4,14.5,10.8,36.8,1,8,8,8,25,6,9,10,15,11,10,14,4,7,10,Miami Heat,1997-98
1610612749,Milwaukee Bucks,82,36,46,0.439,48.6,102.4,27.3,0.691,8.9,4.4,18.9,13.6,16.8,43.2,1,20,20,20,4,16,23,14,8,22,26,5,27,23,10,Milwaukee Bucks,1997-98
1610612750,Minnesota Timberwolves,82,45,37,0.549,48.7,103.6,29.6,0.685,7.8,5.2,16.4,16.3,14.0,42.2,1,13,13,13,3,22,8,17,22,13,9,26,20,20,10,Minnesota Timberwolves,1997-98
1610612751,New Jersey Nets,82,43,39,0.524,48.5,103.3,26.1,0.664,9.5,3.8,16.0,15.2,13.6,44.8,1,14,14,14,7,21,28,24,4,26,7,20,16,26,10,New Jersey Nets,1997-98
1610612752,New York Knicks,82,43,39,0.524,48.4,97.1,29.7,0.74,7.7,3.4,15.3,12.1,9.3,32.5,1,14,14,14,12,4,7,1,23,29,3,1,1,1,10,New York Knicks,1997-98
1610612753,Orlando Magic,82,41,41,0.5,48.4,100.9,26.9,0.669,7.9,5.4,16.8,14.5,14.8,41.0,1,17,17,17,10,13,25,20,17,10,14,16,23,17,10,Orlando Magic,1997-98
1610612755,Philadelphia 76ers,82,31,51,0.378,48.2,102.7,28.0,0.673,8.9,6.0,18.5,14.7,14.6,38.0,1,22,22,22,26,19,20,19,9,5,22,17,21,10,10,Philadelphia 76ers,1997-98
1610612756,Phoenix Suns,82,56,26,0.683,48.7,98.8,29.9,0.7,9.2,5.2,16.3,14.5,11.8,39.8,1,6,6,6,1,7,5,9,6,11,8,15,6,13,10,Phoenix Suns,1997-98
1610612757,Portland Trail Blazers,82,46,36,0.561,48.4,99.5,30.8,0.714,7.1,5.7,17.5,12.3,13.4,36.2,1,12,12,12,12,8,2,3,28,7,18,2,15,5,10,Portland Trail Blazers,1997-98
1610612758,Sacramento Kings,82,27,55,0.329,48.1,103.8,28.1,0.666,7.3,5.1,17.5,15.1,15.7,44.4,1,23,23,23,27,23,19,23,27,14,17,18,25,25,10,Sacramento Kings,1997-98
1610612759,San Antonio Spurs,82,56,26,0.683,48.4,96.2,32.2,0.722,6.3,6.9,16.6,13.5,10.6,33.7,1,6,6,6,12,2,1,2,29,2,12,4,3,2,10,San Antonio Spurs,1997-98
1610612760,Seattle SuperSonics,82,61,21,0.744,48.2,100.4,27.1,0.661,9.8,4.6,15.5,15.4,13.0,38.9,1,3,3,3,24,10,24,26,3,19,5,23,10,12,10,Seattle SuperSonics,1997-98
1610612761,Toronto Raptors,82,16,66,0.195,48.6,107.7,26.2,0.629,9.4,8.1,19.3,18.0,22.5,48.4,1,28,28,28,4,26,27,29,5,1,28,29,29,29,10,Toronto Raptors,1997-98
1610612762,Utah Jazz,82,62,20,0.756,48.2,102.3,29.3,0.71,7.9,5.0,17.0,13.6,10.1,35.3,1,1,1,1,23,15,11,5,18,16,15,5,2,4,10,Utah Jazz,1997-98
1610612763,Vancouver Grizzlies,82,19,63,0.232,48.4,109.3,28.2,0.669,7.5,4.3,19.6,15.3,17.9,43.0,1,25,25,25,12,29,18,21,26,24,29,22,28,22,10,Vancouver Grizzlies,1997-98
1610612764,Washington Wizards,82,42,40,0.512,48.3,101.6,28.5,0.695,8.4,4.6,15.4,14.3,13.7,42.8,1,16,16,16,20,14,14,11,12,18,4,11,17,21,10,Washington Wizards,1997-98
1610612737,Atlanta Hawks,50,31,19,0.62,48.3,93.9,30.0,0.721,6.9,5.2,15.0,11.7,10.6,31.7,1,7,7,7,17,2,9,1,27,13,4,1,7,3,10,Atlanta Hawks,1998-99
1610612738,Boston Celtics,50,19,31,0.38,48.6,99.7,29.2,0.694,9.1,5.1,18.2,14.8,14.5,42.4,1,22,22,22,7,15,13,21,4,15,27,25,26,24,10,Boston Celtics,1998-99
1610612766,Charlotte Hornets,50,26,24,0.52,48.6,99.2,29.9,0.695,8.9,4.9,18.3,13.8,13.8,37.7,1,16,16,16,5,13,10,18,9,16,28,20,24,16,10,Charlotte Hornets,1998-99
1610612741,Chicago Bulls,50,13,37,0.26,48.3,100.1,27.9,0.717,8.7,3.4,17.7,11.9,12.6,38.6,1,27,27,27,18,19,23,4,12,29,24,2,15,19,10,Chicago Bulls,1998-99
1610612739,Cleveland Cavaliers,50,22,28,0.44,48.2,98.5,26.3,0.69,9.0,4.1,17.0,13.8,11.4,35.7,1,20,20,20,19,11,28,24,5,23,20,19,8,12,10,Cleveland Cavaliers,1998-99
1610612742,Dallas Mavericks,50,19,31,0.38,48.3,102.2,29.6,0.691,7.0,5.8,15.7,13.5,13.2,39.3,1,22,22,22,16,25,12,23,26,4,7,16,21,22,10,Dallas Mavericks,1998-99
1610612743,Denver Nuggets,50,14,36,0.28,48.1,106.8,27.8,0.692,7.5,5.5,16.2,13.6,13.0,44.4,1,26,26,26,27,28,25,22,25,8,12,17,18,27,10,Denver Nuggets,1998-99
1610612765,Detroit Pistons,50,29,21,0.58,48.2,97.9,28.2,0.72,8.9,4.2,16.0,12.0,10.5,31.1,1,10,10,10,26,9,21,2,6,22,8,3,6,2,10,Detroit Pistons,1998-99
1610612744,Golden State Warriors,50,21,29,0.42,48.5,98.7,31.2,0.704,8.3,4.4,16.3,13.4,10.4,38.6,1,21,21,21,8,12,4,8,17,20,15,15,4,20,10,Golden State Warriors,1998-99
1610612745,Houston Rockets,50,31,19,0.62,48.3,100.1,30.8,0.699,7.7,5.2,17.3,13.8,12.4,37.6,1,7,7,7,13,18,5,14,24,13,22,18,13,15,10,Houston Rockets,1998-99
1610612754,Indiana Pacers,50,33,17,0.66,48.4,101.0,29.0,0.699,6.3,4.5,13.9,12.5,13.2,34.0,1,4,4,4,10,22,14,13,29,19,1,6,21,8,10,Indiana Pacers,1998-99
1610612746,Los Angeles Clippers,50,9,41,0.18,48.5,107.0,25.9,0.669,8.5,4.7,17.5,14.9,15.5,46.6,1,28,28,28,8,29,29,29,14,17,23,26,27,29,10,Los Angeles Clippers,1998-99
1610612747,Los Angeles Lakers,50,31,19,0.62,48.2,101.2,29.6,0.702,7.8,5.7,16.8,14.7,13.0,38.5,1,7,7,7,19,24,11,10,23,6,17,24,18,18,10,Los Angeles Lakers,1998-99
1610612748,Miami Heat,50,33,17,0.66,48.1,96.0,30.2,0.71,6.5,6.1,16.5,12.8,9.0,31.7,1,4,4,4,27,8,6,6,28,3,16,10,2,3,10,Miami Heat,1998-99
1610612749,Milwaukee Bucks,50,28,22,0.56,48.2,99.5,27.4,0.676,8.8,4.0,15.5,14.6,11.4,33.4,1,11,11,11,19,14,26,27,10,24,6,23,8,6,10,Milwaukee Bucks,1998-99
1610612750,Minnesota Timberwolves,50,25,25,0.5,48.1,98.2,27.8,0.702,8.5,5.4,14.1,13.0,12.8,36.1,1,17,17,17,27,10,24,12,13,10,2,12,16,13,10,Minnesota Timberwolves,1998-99
1610612751,New Jersey Nets,50,16,34,0.32,48.2,100.6,28.7,0.697,9.8,5.5,16.1,13.0,12.4,42.6,1,25,25,25,19,21,17,17,3,9,10,14,14,25,10,New Jersey Nets,1998-99
1610612752,New York Knicks,50,27,23,0.54,48.4,94.3,30.2,0.71,7.9,5.2,16.0,12.5,8.1,28.5,1,13,13,13,10,3,7,5,20,12,9,6,1,1,10,New York Knicks,1998-99
1610612753,Orlando Magic,50,33,17,0.66,48.2,95.3,28.9,0.708,9.9,4.3,17.3,12.3,13.9,39.2,1,4,4,4,19,6,16,7,2,21,21,5,25,21,10,Orlando Magic,1998-99
1610612755,Philadelphia 76ers,50,28,22,0.56,48.6,94.6,28.6,0.698,10.8,5.4,16.9,12.3,11.8,33.0,1,11,11,11,5,4,18,16,1,11,19,4,11,5,10,Philadelphia 76ers,1998-99
1610612756,Phoenix Suns,50,27,23,0.54,48.2,99.9,28.4,0.698,8.9,4.0,15.0,15.6,12.3,38.0,1,13,13,13,19,16,20,15,6,26,3,28,12,17,10,Phoenix Suns,1998-99
1610612757,Portland Trail Blazers,50,35,15,0.7,48.7,94.9,31.4,0.718,8.2,5.8,15.0,12.9,10.5,35.0,1,3,3,3,4,5,3,3,18,5,5,11,5,11,10,Portland Trail Blazers,1998-99
1610612758,Sacramento Kings,50,27,23,0.54,48.8,100.0,31.5,0.677,8.9,4.6,17.9,16.1,13.3,45.8,1,13,13,13,1,17,2,26,6,18,25,29,23,28,10,Sacramento Kings,1998-99
1610612759,San Antonio Spurs,50,37,13,0.74,48.3,92.1,31.7,0.695,8.4,7.0,16.2,14.0,11.5,34.6,1,1,1,1,13,1,1,19,15,1,14,21,10,9,10,San Antonio Spurs,1998-99
1610612760,Seattle SuperSonics,50,25,25,0.5,48.4,103.3,28.4,0.686,7.9,4.0,16.2,14.5,12.9,42.1,1,17,17,17,10,26,19,25,21,25,11,22,17,23,10,Seattle SuperSonics,1998-99
1610612761,Toronto Raptors,50,23,27,0.46,48.3,100.5,28.9,0.702,8.8,6.4,18.1,12.5,16.4,33.8,1,19,19,19,13,20,15,11,11,2,26,6,28,7,10,Toronto Raptors,1998-99
1610612762,Utah Jazz,50,37,13,0.74,48.7,95.5,30.2,0.704,8.0,5.5,16.9,13.0,9.8,34.8,1,1,1,1,2,7,8,9,19,7,18,13,3,10,10,Utah Jazz,1998-99
1610612763,Vancouver Grizzlies,50,8,42,0.16,48.7,105.1,27.2,0.669,8.4,4.0,19.4,15.1,17.6,43.6,1,29,29,29,2,27,27,28,16,27,29,27,29,26,10,Vancouver Grizzlies,1998-99
1610612764,Washington Wizards,50,18,32,0.36,48.2,101.0,28.1,0.695,7.9,3.9,16.2,12.6,13.2,36.9,1,24,24,24,19,23,22,20,21,28,12,9,20,14,10,Washington Wizards,1998-99
1610612737,Atlanta Hawks,82,28,54,0.341,48.4,104.8,31.3,0.71,6.1,5.6,17.7,13.8,17.0,42.1,1,25,25,25,7,25,9,17,29,9,20,14,27,21,10,Atlanta Hawks,1999-00
1610612738,Boston Celtics,82,35,47,0.427,48.1,103.0,29.5,0.738,9.7,3.5,16.8,12.5,13.8,39.1,1,19,19,19,26,19,24,1,1,28,17,3,14,13,10,Boston Celtics,1999-00
1610612766,Charlotte Hornets,82,49,33,0.598,48.2,98.9,32.1,0.732,8.9,5.9,15.9,13.4,14.0,39.8,1,10,10,10,19,9,3,3,6,7,13,11,15,17,10,Charlotte Hornets,1999-00
1610612741,Chicago Bulls,82,17,65,0.207,48.3,102.3,28.3,0.699,7.9,4.7,21.0,12.9,13.4,39.1,1,28,28,28,17,17,28,20,14,19,29,6,13,14,10,Chicago Bulls,1999-00
1610612739,Cleveland Cavaliers,82,32,50,0.39,48.4,100.9,30.5,0.712,8.7,4.4,19.5,14.5,13.2,37.7,1,22,22,22,2,14,14,16,9,23,28,24,10,11,10,Cleveland Cavaliers,1999-00
1610612742,Dallas Mavericks,82,40,42,0.488,48.1,104.5,29.8,0.661,7.2,5.1,15.5,16.8,15.2,42.9,1,18,18,18,26,24,20,29,23,15,9,29,21,25,10,Dallas Mavericks,1999-00
1610612743,Denver Nuggets,82,35,47,0.427,48.4,102.8,31.6,0.716,6.8,7.5,17.8,14.2,15.2,42.2,1,19,19,19,2,18,7,13,27,1,22,18,22,23,10,Denver Nuggets,1999-00
1610612765,Detroit Pistons,82,42,40,0.512,48.4,103.1,30.0,0.716,8.1,3.3,17.4,14.4,12.7,37.0,1,15,15,15,7,20,18,12,12,29,18,22,9,8,10,Detroit Pistons,1999-00
1610612744,Golden State Warriors,82,19,63,0.232,48.2,105.8,29.7,0.691,8.9,4.3,16.7,15.4,15.3,43.5,1,27,27,27,22,28,21,27,7,24,15,28,23,27,10,Golden State Warriors,1999-00
1610612745,Houston Rockets,82,34,48,0.415,48.4,103.1,31.5,0.716,7.5,5.3,19.0,14.3,14.5,42.4,1,21,21,21,7,21,8,14,19,12,26,20,17,24,10,Houston Rockets,1999-00
1610612754,Indiana Pacers,82,56,26,0.683,48.1,100.8,31.9,0.715,6.8,5.1,15.0,13.5,14.6,42.0,1,3,3,3,26,13,6,15,26,14,6,13,20,20,10,Indiana Pacers,1999-00
1610612746,Los Angeles Clippers,82,15,67,0.183,48.1,107.3,29.0,0.696,7.0,6.0,18.7,15.0,15.6,48.8,1,29,29,29,29,29,25,25,25,6,25,25,25,29,10,Los Angeles Clippers,1999-00
1610612747,Los Angeles Lakers,82,67,15,0.817,48.3,95.6,33.4,0.731,7.5,6.5,14.3,13.2,12.4,34.8,1,1,1,1,14,1,1,5,19,4,1,9,7,4,10,Los Angeles Lakers,1999-00
1610612748,Miami Heat,82,52,30,0.634,48.4,97.7,31.9,0.729,7.1,6.4,16.0,12.7,11.7,34.1,1,7,7,7,7,5,5,8,24,5,14,4,3,3,10,Miami Heat,1999-00
1610612749,Milwaukee Bucks,82,42,40,0.512,48.4,104.9,28.9,0.696,8.2,4.6,16.8,14.3,14.2,37.0,1,15,15,15,2,26,26,26,10,21,16,21,16,9,10,Milwaukee Bucks,1999-00
