TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,DEF_RATING,DREB,DREB_PCT,STL,BLK,OPP_PTS_OFF_TOV,OPP_PTS_2ND_CHANCE,OPP_PTS_FB,OPP_PTS_PAINT,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,DEF_RATING_RANK,DREB_RANK,DREB_PCT_RANK,STL_RANK,BLK_RANK,OPP_PTS_OFF_TOV_RANK,OPP_PTS_2ND_CHANCE_RANK,OPP_PTS_FB_RANK,OPP_PTS_PAINT_RANK,CFID,CFPARAMS,Season
1610612740,New Orleans Hornets,82,39,43,0.476,48.5,104.0,30.6,0.747,6.4,4.2,16.2,13.0,11.9,37.8,1,18,18,18,13,16,11,7,29,21,9,15,12,8,10,New Orleans Hornets,2006-07
1610612752,New York Knicks,82,33,49,0.402,48.8,106.3,30.7,0.74,6.6,3.2,18.5,13.2,10.1,38.1,1,21,21,21,4,25,9,11,27,29,27,17,3,10,10,New York Knicks,2006-07
1610612753,Orlando Magic,82,40,42,0.488,48.2,101.7,29.5,0.737,6.9,5.1,18.0,11.6,13.0,34.0,1,16,16,16,25,7,19,13,22,11,21,4,23,2,10,Orlando Magic,2006-07
1610612755,Philadelphia 76ers,82,35,47,0.427,48.5,103.9,28.7,0.708,7.2,4.8,17.2,14.3,11.9,41.2,1,19,19,19,8,15,25,28,13,15,15,25,13,17,10,Philadelphia 76ers,2006-07
1610612756,Phoenix Suns,82,61,21,0.744,48.5,103.4,31.5,0.719,6.7,4.8,16.2,15.3,10.5,42.3,1,2,2,2,7,13,3,20,26,14,10,29,4,23,10,Phoenix Suns,2006-07
1610612757,Portland Trail Blazers,82,32,50,0.39,48.7,107.3,28.0,0.73,6.8,4.6,18.3,12.6,13.9,41.2,1,24,24,24,6,26,29,15,25,17,26,11,28,18,10,Portland Trail Blazers,2006-07
1610612758,Sacramento Kings,82,33,49,0.402,48.3,105.2,29.2,0.725,8.2,3.2,15.5,12.8,12.5,41.9,1,21,21,21,20,21,20,17,3,28,7,13,17,21,10,Sacramento Kings,2006-07
1610612759,San Antonio Spurs,82,58,24,0.707,48.2,97.4,31.4,0.757,7.2,5.1,15.3,12.4,10.8,38.9,1,3,3,3,26,2,4,3,15,10,6,9,7,13,10,San Antonio Spurs,2006-07
1610612760,Seattle SuperSonics,82,31,51,0.378,48.4,107.5,28.3,0.709,7.7,3.7,17.7,14.7,12.6,43.6,1,26,26,26,18,27,27,27,7,26,20,28,18,26,10,Seattle SuperSonics,2006-07
1610612761,Toronto Raptors,82,47,35,0.573,48.2,103.2,30.2,0.745,7.1,3.9,15.1,12.6,11.7,40.0,1,9,9,9,27,12,14,8,19,25,4,11,10,15,10,Toronto Raptors,2006-07
1610612762,Utah Jazz,82,51,31,0.622,48.3,104.7,30.0,0.751,7.0,4.1,17.5,11.1,12.2,38.2,1,6,6,6,20,19,16,4,20,22,19,1,14,11,10,Utah Jazz,2006-07
1610612764,Washington Wizards,82,41,41,0.5,48.4,108.0,29.0,0.71,7.7,4.6,16.1,14.4,13.3,41.6,1,14,14,14,19,28,22,24,6,18,8,27,26,19,10,Washington Wizards,2006-07
1610612737,Atlanta Hawks,82,37,45,0.451,48.4,105.9,29.9,0.717,7.3,5.5,17.2,14.2,13.3,43.5,1,19,19,19,5,18,21,26,14,4,24,25,21,24,10,Atlanta Hawks,2007-08
1610612738,Boston Celtics,82,66,16,0.805,48.2,96.2,31.9,0.744,8.5,4.6,16.2,12.5,9.1,34.1,1,1,1,1,22,1,9,8,5,18,17,6,1,1,10,Boston Celtics,2007-08
1610612766,Charlotte Bobcats,82,32,50,0.39,48.5,106.8,29.8,0.71,7.5,4.9,16.8,15.0,13.5,43.9,1,23,23,23,3,23,22,28,13,10,20,28,23,26,10,Charlotte Bobcats,2007-08
1610612741,Chicago Bulls,82,33,49,0.402,48.3,104.2,30.2,0.731,7.7,5.2,16.4,12.7,12.9,35.6,1,22,22,22,16,13,18,18,9,6,18,7,18,3,10,Chicago Bulls,2007-08
1610612739,Cleveland Cavaliers,82,45,37,0.549,48.4,103.7,31.3,0.759,7.1,5.2,15.8,11.3,12.4,37.5,1,13,13,13,7,11,12,2,18,7,12,2,11,9,10,Cleveland Cavaliers,2007-08
1610612742,Dallas Mavericks,82,51,31,0.622,48.1,103.1,32.2,0.75,6.0,4.9,13.9,12.9,12.8,39.2,1,10,10,10,25,8,7,5,29,10,4,11,16,15,10,Dallas Mavericks,2007-08
1610612743,Denver Nuggets,82,50,32,0.61,48.4,103.2,32.9,0.721,9.2,6.7,17.0,14.6,14.2,43.0,1,11,11,11,8,9,2,22,1,1,21,27,26,23,10,Denver Nuggets,2007-08
1610612765,Detroit Pistons,82,59,23,0.72,48.1,100.0,29.5,0.737,7.1,5.8,11.8,11.5,9.6,35.3,1,2,2,2,25,4,25,12,17,3,1,4,2,2,10,Detroit Pistons,2007-08
1610612744,Golden State Warriors,82,48,34,0.585,48.2,106.6,30.4,0.703,9.1,4.6,15.6,15.7,14.3,45.0,1,12,12,12,18,20,14,30,2,19,10,30,28,29,10,Golden State Warriors,2007-08
1610612745,Houston Rockets,82,55,27,0.671,48.1,98.8,32.4,0.748,7.3,5.1,14.4,12.7,12.9,35.8,1,6,6,6,29,2,6,7,15,8,6,7,17,5,10,Houston Rockets,2007-08
1610612754,Indiana Pacers,82,36,46,0.439,48.2,104.6,32.1,0.739,7.6,5.0,17.2,13.2,12.0,37.0,1,20,20,20,24,15,8,10,11,9,23,17,9,6,10,Indiana Pacers,2007-08
1610612746,Los Angeles Clippers,82,23,59,0.28,48.3,106.4,30.4,0.731,6.8,4.9,15.7,13.2,10.4,43.5,1,25,25,25,14,19,17,17,20,14,11,17,4,25,10,Los Angeles Clippers,2007-08
1610612747,Los Angeles Lakers,82,57,25,0.695,48.2,102.8,33.2,0.734,8.0,5.3,15.8,14.3,11.9,41.2,1,3,3,3,18,6,1,15,6,5,12,26,8,20,10,Los Angeles Lakers,2007-08
1610612763,Memphis Grizzlies,82,22,60,0.268,48.3,109.2,31.3,0.734,6.1,4.7,18.0,13.0,16.2,45.8,1,27,27,27,14,28,11,16,28,17,28,14,30,30,10,Memphis Grizzlies,2007-08
1610612748,Miami Heat,82,15,67,0.183,48.4,107.1,28.6,0.719,7.2,4.3,17.0,13.9,13.5,38.8,1,30,30,30,9,25,30,24,16,22,21,23,22,13,10,Miami Heat,2007-08
1610612749,Milwaukee Bucks,82,26,56,0.317,48.4,109.8,28.8,0.73,6.6,4.4,17.2,13.0,14.2,41.6,1,24,24,24,5,30,29,19,21,20,25,12,27,22,10,Milwaukee Bucks,2007-08
1610612750,Minnesota Timberwolves,82,22,60,0.268,48.1,108.9,29.6,0.736,7.5,3.7,17.8,13.0,14.5,38.9,1,27,27,27,25,27,24,14,12,29,27,13,29,14,10,Minnesota Timberwolves,2007-08
1610612751,New Jersey Nets,82,34,48,0.415,48.4,106.6,30.7,0.738,6.4,4.8,16.7,13.4,12.7,37.4,1,21,21,21,9,21,13,11,24,16,19,19,15,8,10,New Jersey Nets,2007-08
1610612740,New Orleans Hornets,82,56,26,0.683,48.3,102.9,30.4,0.754,7.8,3.9,12.5,11.3,11.3,38.2,1,4,4,4,17,7,16,3,8,28,2,3,6,12,10,New Orleans Hornets,2007-08
1610612752,New York Knicks,82,23,59,0.28,48.5,109.6,30.0,0.727,6.4,2.6,17.3,13.5,12.5,41.0,1,25,25,25,4,29,19,21,24,30,26,20,13,19,10,New York Knicks,2007-08
1610612753,Orlando Magic,82,52,30,0.634,48.2,102.7,32.6,0.748,6.3,4.1,16.1,12.7,12.5,37.4,1,9,9,9,18,5,5,6,27,27,14,9,12,7,10,Orlando Magic,2007-08
1610612755,Philadelphia 76ers,82,40,42,0.488,48.2,103.4,28.9,0.72,8.7,4.9,15.0,13.1,10.0,40.9,1,17,17,17,22,10,28,23,4,12,8,15,3,18,10,Philadelphia 76ers,2007-08
1610612756,Phoenix Suns,82,55,27,0.671,48.2,104.9,32.7,0.709,6.5,6.3,16.1,15.4,12.2,44.8,1,6,6,6,18,16,4,29,22,2,14,29,10,28,10,Phoenix Suns,2007-08
1610612757,Portland Trail Blazers,82,41,41,0.5,48.5,105.5,29.7,0.718,5.5,4.4,14.5,13.5,12.5,40.5,1,15,15,15,2,17,23,25,30,21,7,21,14,17,10,Portland Trail Blazers,2007-08
1610612758,Sacramento Kings,82,38,44,0.463,48.4,107.2,30.0,0.717,7.9,4.1,18.4,13.6,13.1,41.4,1,18,18,18,12,26,20,27,7,26,30,22,20,21,10,Sacramento Kings,2007-08
1610612759,San Antonio Spurs,82,56,26,0.683,48.1,99.5,31.9,0.771,6.4,4.1,14.0,10.5,11.5,35.6,1,4,4,4,25,3,10,1,24,24,5,1,7,4,10,San Antonio Spurs,2007-08
1610612760,Seattle SuperSonics,82,20,62,0.244,48.4,106.9,32.8,0.737,6.5,4.9,18.3,13.9,14.1,44.2,1,29,29,29,13,24,3,13,23,12,29,24,25,27,10,Seattle SuperSonics,2007-08
1610612761,Toronto Raptors,82,41,41,0.5,48.4,104.3,30.4,0.75,7.0,4.1,13.6,11.7,10.6,37.6,1,15,15,15,9,14,14,4,19,25,3,5,5,11,10,Toronto Raptors,2007-08
1610612762,Utah Jazz,82,54,28,0.659,48.1,104.0,29.4,0.741,8.7,4.3,16.2,12.8,13.6,39.7,1,8,8,8,30,12,26,9,3,22,16,10,24,16,10,Utah Jazz,2007-08
1610612764,Washington Wizards,82,43,39,0.524,48.5,106.8,29.3,0.728,7.7,4.8,15.0,13.1,12.9,37.6,1,14,14,14,1,22,27,20,10,15,9,16,18,10,10,Washington Wizards,2007-08
1610612737,Atlanta Hawks,82,47,35,0.573,48.1,104.6,29.4,0.716,7.4,4.6,14.0,13.3,12.5,40.8,1,12,12,12,29,11,21,24,14,20,4,19,17,21,10,Atlanta Hawks,2008-09
1610612738,Boston Celtics,82,62,20,0.756,48.5,99.4,31.5,0.756,7.6,4.7,17.5,11.0,10.6,36.1,1,3,3,3,10,2,7,3,7,17,26,2,3,3,10,Boston Celtics,2008-09
1610612766,Charlotte Bobcats,82,35,47,0.427,48.6,103.4,28.9,0.73,7.1,4.8,16.6,13.4,10.6,37.6,1,19,19,19,3,7,25,17,19,14,19,21,4,7,10,Charlotte Bobcats,2008-09
1610612741,Chicago Bulls,82,41,41,0.5,48.6,105.8,30.3,0.709,7.5,5.5,16.9,15.4,12.7,43.3,1,15,15,15,2,18,15,28,9,4,23,29,20,25,10,Chicago Bulls,2008-09
1610612739,Cleveland Cavaliers,82,66,16,0.805,48.2,99.4,31.4,0.746,7.2,5.3,14.7,12.0,12.6,37.1,1,1,1,1,23,3,8,9,15,7,6,6,19,6,10,Cleveland Cavaliers,2008-09
1610612742,Dallas Mavericks,82,50,32,0.61,48.3,105.3,31.6,0.746,7.2,5.2,14.8,13.0,13.3,38.9,1,9,9,9,19,17,5,8,17,9,8,14,25,13,10,Dallas Mavericks,2008-09
1610612743,Denver Nuggets,82,54,28,0.659,48.1,103.5,30.6,0.717,8.7,6.0,16.8,14.3,11.6,39.0,1,5,5,5,27,8,12,23,3,2,21,26,11,14,10,Denver Nuggets,2008-09
1610612765,Detroit Pistons,82,39,43,0.476,48.5,105.2,29.9,0.74,6.0,4.6,13.1,11.7,10.4,37.6,1,17,17,17,4,16,17,12,29,19,1,4,2,7,10,Detroit Pistons,2008-09
1610612744,Golden State Warriors,82,29,53,0.354,48.5,110.1,30.4,0.681,7.8,6.4,18.0,17.1,16.8,48.6,1,24,24,24,8,28,14,30,6,1,27,30,30,30,10,Golden State Warriors,2008-09
1610612745,Houston Rockets,82,53,29,0.646,48.3,101.4,32.5,0.753,6.7,4.3,15.7,11.7,11.7,38.0,1,8,8,8,14,4,2,4,26,24,13,4,12,10,10,Houston Rockets,2008-09
1610612754,Indiana Pacers,82,36,46,0.439,48.4,106.5,32.5,0.745,7.0,5.3,17.0,12.6,12.5,37.8,1,18,18,18,11,19,3,10,20,8,24,10,18,9,10,Indiana Pacers,2008-09
1610612746,Los Angeles Clippers,82,19,63,0.232,48.5,108.8,29.0,0.712,7.0,5.9,16.8,14.6,11.9,44.5,1,28,28,28,9,26,23,27,21,3,21,27,14,26,10,Los Angeles Clippers,2008-09
1610612747,Los Angeles Lakers,82,65,17,0.793,48.2,101.9,31.5,0.73,8.8,5.1,15.1,13.3,11.5,41.7,1,2,2,2,22,5,6,18,2,10,10,18,10,22,10,Los Angeles Lakers,2008-09
1610612763,Memphis Grizzlies,82,24,58,0.293,48.3,106.8,28.5,0.735,7.5,4.7,16.1,12.7,12.3,41.7,1,25,25,25,14,20,28,15,9,18,14,11,16,23,10,Memphis Grizzlies,2008-09
1610612748,Miami Heat,82,43,39,0.524,48.7,104.7,29.4,0.729,7.9,5.5,14.7,13.0,11.4,39.1,1,14,14,14,1,13,22,19,5,5,7,13,8,15,10,Miami Heat,2008-09
1610612749,Milwaukee Bucks,82,34,48,0.415,48.2,104.9,28.9,0.74,7.4,3.8,16.6,12.9,11.9,36.2,1,20,20,20,21,15,24,11,12,29,17,12,13,4,10,Milwaukee Bucks,2008-09
1610612750,Minnesota Timberwolves,82,24,58,0.293,48.3,109.1,29.8,0.75,6.2,3.9,16.5,12.1,13.0,39.8,1,25,25,25,19,27,18,5,28,28,16,8,22,16,10,Minnesota Timberwolves,2008-09
1610612751,New Jersey Nets,82,34,48,0.415,48.4,108.2,29.5,0.735,6.8,4.8,15.6,13.1,13.2,38.4,1,20,20,20,11,23,20,16,24,15,12,16,23,11,10,New Jersey Nets,2008-09
1610612740,New Orleans Hornets,82,49,33,0.598,48.2,104.1,29.9,0.749,7.2,4.1,13.9,11.7,11.2,35.8,1,10,10,10,26,9,16,7,15,26,3,3,7,2,10,New Orleans Hornets,2008-09
1610612752,New York Knicks,82,32,50,0.39,48.3,108.4,31.0,0.727,7.4,2.5,16.7,13.7,12.9,45.7,1,23,23,23,14,24,9,21,11,30,20,24,21,29,10,New York Knicks,2008-09
1610612760,Oklahoma City Thunder,82,23,59,0.28,48.3,106.9,30.5,0.739,7.4,4.5,19.0,13.0,14.0,44.7,1,27,27,27,14,21,13,13,13,22,30,14,28,27,10,Oklahoma City Thunder,2008-09
1610612753,Orlando Magic,82,59,23,0.72,48.1,98.9,33.3,0.759,7.0,5.4,15.0,12.5,11.2,35.7,1,4,4,4,28,1,1,2,22,6,9,9,6,1,10,Orlando Magic,2008-09
1610612755,Philadelphia 76ers,82,41,41,0.5,48.2,104.7,28.5,0.714,8.0,5.1,16.3,13.3,11.1,39.8,1,15,15,15,24,14,29,25,4,12,15,19,5,17,10,Philadelphia 76ers,2008-09
1610612756,Phoenix Suns,82,46,36,0.561,48.2,108.5,30.7,0.717,7.2,5.1,18.6,15.4,13.2,39.8,1,13,13,13,24,25,10,22,18,10,28,28,24,17,10,Phoenix Suns,2008-09
1610612757,Portland Trail Blazers,82,54,28,0.659,48.4,104.5,28.8,0.75,6.7,4.9,14.1,12.1,10.3,38.4,1,5,5,5,11,10,27,6,25,13,5,7,1,12,10,Portland Trail Blazers,2008-09
1610612758,Sacramento Kings,82,17,65,0.207,48.5,111.9,28.9,0.699,6.9,4.3,18.7,13.9,14.3,45.6,1,30,30,30,6,30,25,29,23,25,29,25,29,28,10,Sacramento Kings,2008-09
1610612759,San Antonio Spurs,82,54,28,0.659,48.5,102.0,32.2,0.78,5.8,4.0,13.2,10.8,12.1,37.0,1,5,5,5,4,6,4,1,30,27,2,1,15,5,10,San Antonio Spurs,2008-09
1610612761,Toronto Raptors,82,33,49,0.402,48.3,107.1,30.6,0.737,6.4,4.8,15.6,13.4,11.5,40.6,1,22,22,22,14,22,11,14,27,16,11,22,9,20,10,Toronto Raptors,2008-09
1610612762,Utah Jazz,82,48,34,0.585,48.5,104.7,29.5,0.727,8.8,4.6,16.6,13.6,13.3,43.3,1,11,11,11,7,12,19,20,1,21,18,23,26,24,10,Utah Jazz,2008-09
1610612764,Washington Wizards,82,19,63,0.232,48.1,111.2,28.4,0.714,7.5,4.5,17.4,13.2,13.7,40.0,1,28,28,28,30,29,30,26,8,23,25,17,27,19,10,Washington Wizards,2008-09
1610612737,Atlanta Hawks,82,53,29,0.646,48.4,104.0,29.9,0.727,7.2,5.0,13.6,14.0,15.9,42.9,1,6,6,6,11,14,23,24,15,14,1,26,25,19,10,Atlanta Hawks,2009-10
1610612738,Boston Celtics,82,50,32,0.61,48.2,101.1,29.9,0.738,8.5,4.9,16.1,12.8,11.6,38.2,1,9,9,9,17,5,25,13,2,15,13,9,4,5,10,Boston Celtics,2009-10
1610612766,Charlotte Bobcats,82,44,38,0.537,48.5,100.2,30.4,0.742,7.7,5.4,16.9,12.7,12.8,39.6,1,15,15,15,5,1,19,10,8,7,22,8,8,8,10,Charlotte Bobcats,2009-10
1610612741,Chicago Bulls,82,41,41,0.5,48.5,102.6,33.1,0.748,6.5,5.8,15.5,12.9,13.3,39.7,1,17,17,17,4,10,2,8,24,2,7,12,11,9,10,Chicago Bulls,2009-10
1610612739,Cleveland Cavaliers,82,61,21,0.744,48.2,101.5,32.8,0.772,6.9,5.2,15.6,11.7,13.2,36.8,1,1,1,1,24,7,3,2,21,10,8,2,10,2,10,Cleveland Cavaliers,2009-10
1610612742,Dallas Mavericks,82,55,27,0.671,48.5,103.2,31.5,0.737,7.6,5.5,15.0,12.9,13.4,41.7,1,4,4,4,5,12,10,15,10,6,5,12,12,15,10,Dallas Mavericks,2009-10
1610612743,Denver Nuggets,82,53,29,0.646,48.2,104.7,30.5,0.724,8.3,5.1,16.5,14.0,13.9,42.6,1,6,6,6,17,16,16,26,3,13,19,25,17,18,10,Denver Nuggets,2009-10
1610612765,Detroit Pistons,82,27,55,0.329,48.2,108.9,27.3,0.734,7.3,3.8,16.2,13.0,14.1,38.6,1,24,24,24,17,26,30,19,14,27,14,14,18,6,10,Detroit Pistons,2009-10
1610612744,Golden State Warriors,82,26,56,0.317,48.1,109.4,29.2,0.685,9.3,4.1,17.9,16.0,18.2,48.4,1,26,26,26,27,29,27,30,1,25,27,29,30,30,10,Golden State Warriors,2009-10
1610612745,Houston Rockets,82,42,40,0.512,48.5,105.5,30.1,0.738,7.1,3.9,16.4,13.4,14.1,45.6,1,16,16,16,2,17,21,12,18,26,17,18,18,27,10,Houston Rockets,2009-10
1610612754,Indiana Pacers,82,32,50,0.39,48.1,104.2,31.9,0.73,7.1,5.4,17.4,14.0,13.5,39.3,1,21,21,21,29,15,6,22,17,8,26,24,13,7,10,Indiana Pacers,2009-10
1610612746,Los Angeles Clippers,82,29,53,0.354,48.1,107.1,30.5,0.74,6.5,5.7,18.8,13.5,13.6,43.5,1,22,22,22,29,20,17,11,23,3,28,19,14,20,10,Los Angeles Clippers,2009-10
1610612747,Los Angeles Lakers,82,57,25,0.695,48.4,101.1,32.5,0.744,7.5,4.9,15.2,12.9,12.8,40.7,1,3,3,3,12,6,4,9,11,16,6,10,8,11,10,Los Angeles Lakers,2009-10
1610612763,Memphis Grizzlies,82,40,42,0.488,48.5,107.6,30.4,0.733,7.9,4.9,18.8,13.2,18.0,47.7,1,18,18,18,2,24,18,20,7,18,29,15,29,29,10,Memphis Grizzlies,2009-10
1610612748,Miami Heat,82,47,35,0.573,48.5,100.9,31.1,0.749,7.4,5.6,13.8,12.6,11.4,37.0,1,13,13,13,5,4,13,6,12,4,2,6,3,3,10,Miami Heat,2009-10
1610612749,Milwaukee Bucks,82,46,36,0.561,48.7,100.9,31.2,0.764,7.1,4.7,14.8,11.1,12.8,37.5,1,14,14,14,1,3,11,3,19,20,4,1,7,4,10,Milwaukee Bucks,2009-10
1610612750,Minnesota Timberwolves,82,15,67,0.183,48.2,109.3,31.2,0.736,7.3,3.7,19.6,13.4,17.9,44.6,1,29,29,29,17,28,12,16,13,28,30,16,28,23,10,Minnesota Timberwolves,2009-10
1610612751,New Jersey Nets,82,12,70,0.146,48.2,108.0,28.8,0.718,7.0,4.8,16.6,13.9,16.5,44.9,1,30,30,30,17,25,29,28,20,19,20,23,26,24,10,New Jersey Nets,2009-10
1610612740,New Orleans Hornets,82,37,45,0.451,48.4,107.3,29.9,0.738,7.6,3.7,15.9,13.4,14.4,45.2,1,20,20,20,12,22,24,14,9,30,12,16,20,26,10,New Orleans Hornets,2009-10
1610612752,New York Knicks,82,29,53,0.354,48.5,109.1,30.2,0.721,7.1,3.7,15.9,14.1,12.7,47.2,1,22,22,22,5,27,20,27,16,29,11,27,6,28,10,New York Knicks,2009-10
1610612760,Oklahoma City Thunder,82,50,32,0.61,48.3,101.6,31.8,0.736,8.0,5.9,16.3,14.3,12.5,44.0,1,9,9,9,15,8,8,17,6,1,15,28,5,22,10,Oklahoma City Thunder,2009-10
1610612753,Orlando Magic,82,59,23,0.72,48.1,100.2,33.4,0.774,6.2,5.6,16.3,11.7,11.2,36.6,1,2,2,2,28,2,1,1,27,5,16,3,1,1,10,Orlando Magic,2009-10
1610612755,Philadelphia 76ers,82,27,55,0.329,48.3,107.6,29.5,0.732,8.1,5.4,16.4,12.7,13.7,42.5,1,24,24,24,16,23,26,21,5,8,18,7,15,17,10,Philadelphia 76ers,2009-10
1610612756,Phoenix Suns,82,54,28,0.659,48.1,106.9,31.9,0.708,5.8,5.1,17.2,16.1,15.3,43.8,1,5,5,5,26,19,7,29,29,12,25,30,24,21,10,Phoenix Suns,2009-10
1610612757,Portland Trail Blazers,82,50,32,0.61,48.4,104.0,29.1,0.748,6.4,4.3,14.1,12.9,11.2,40.9,1,9,9,9,10,13,28,7,25,24,3,11,2,12,10,Portland Trail Blazers,2009-10
1610612758,Sacramento Kings,82,25,57,0.305,48.5,107.2,30.7,0.735,6.9,4.5,16.8,13.8,15.0,45.0,1,28,28,28,5,21,14,18,21,23,21,22,22,25,10,Sacramento Kings,2009-10
1610612759,San Antonio Spurs,82,50,32,0.61,48.2,102.0,32.0,0.763,6.3,4.6,15.7,12.6,14.7,41.0,1,9,9,9,17,9,5,4,26,22,10,5,21,13,10,San Antonio Spurs,2009-10
1610612761,Toronto Raptors,82,40,42,0.488,48.2,110.2,30.6,0.729,5.7,4.7,15.6,13.5,17.2,42.4,1,18,18,18,17,30,15,23,30,21,9,21,27,16,10,Toronto Raptors,2009-10
1610612762,Utah Jazz,82,53,29,0.646,48.2,102.9,31.6,0.756,8.2,4.9,17.1,12.2,15.0,40.0,1,6,6,6,25,11,9,5,4,16,23,4,23,10,10,Utah Jazz,2009-10
1610612764,Washington Wizards,82,26,56,0.317,48.4,106.7,30.0,0.724,6.0,5.1,17.1,13.5,13.8,41.6,1,26,26,26,12,18,22,25,28,11,24,20,16,14,10,Washington Wizards,2009-10
1610612737,Atlanta Hawks,82,44,38,0.537,48.1,104.6,30.0,0.746,6.1,4.2,15.2,12.8,14.1,40.5,1,13,13,13,28,15,20,11,29,28,8,9,19,13,10,Atlanta Hawks,2010-11
1610612738,Boston Celtics,82,56,26,0.683,48.2,97.8,31.0,0.747,8.2,4.2,15.1,12.5,11.2,37.0,1,6,6,6,20,2,13,9,3,27,6,6,2,3,10,Boston Celtics,2010-11
