TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,DEF_RATING,DREB,DREB_PCT,STL,BLK,OPP_PTS_OFF_TOV,OPP_PTS_2ND_CHANCE,OPP_PTS_FB,OPP_PTS_PAINT,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,DEF_RATING_RANK,DREB_RANK,DREB_PCT_RANK,STL_RANK,BLK_RANK,OPP_PTS_OFF_TOV_RANK,OPP_PTS_2ND_CHANCE_RANK,OPP_PTS_FB_RANK,OPP_PTS_PAINT_RANK,CFID,CFPARAMS,Season
1610612766,Charlotte Bobcats,82,34,48,0.415,48.3,104.8,29.8,0.752,6.4,5.3,16.5,12.8,14.3,39.8,1,22,22,22,18,17,22,6,28,8,21,11,22,8,10,Charlotte Bobcats,2010-11
1610612741,Chicago Bulls,82,62,20,0.756,48.4,97.4,32.4,0.762,7.2,5.7,15.4,11.9,13.0,36.2,1,1,1,1,12,1,4,3,17,5,12,3,9,2,10,Chicago Bulls,2010-11
1610612739,Cleveland Cavaliers,82,19,63,0.232,48.2,109.1,29.9,0.733,6.6,4.2,15.8,13.2,14.2,42.2,1,29,29,29,27,29,21,18,26,28,16,16,20,21,10,Cleveland Cavaliers,2010-11
1610612742,Dallas Mavericks,82,57,25,0.695,48.1,102.3,31.9,0.748,6.8,4.3,15.4,12.6,13.9,42.0,1,4,4,4,29,7,6,7,23,24,11,7,16,20,10,Dallas Mavericks,2010-11
1610612743,Denver Nuggets,82,50,32,0.61,48.1,104.8,32.3,0.754,7.4,4.3,15.6,13.2,12.2,41.2,1,9,9,9,29,16,5,5,13,24,15,18,6,17,10,Denver Nuggets,2010-11
1610612765,Detroit Pistons,82,30,52,0.366,48.5,109.0,27.3,0.721,7.3,4.0,16.3,13.9,15.7,44.0,1,24,24,24,6,28,29,23,16,30,19,23,25,23,10,Detroit Pistons,2010-11
1610612744,Golden State Warriors,82,36,46,0.439,48.4,107.6,28.9,0.693,9.0,5.0,17.6,14.4,19.3,45.5,1,20,20,20,12,26,26,30,2,12,25,29,30,26,10,Golden State Warriors,2010-11
1610612745,Houston Rockets,82,43,39,0.524,48.5,106.2,31.1,0.727,7.1,4.5,15.2,14.3,14.7,45.9,1,14,14,14,6,18,12,20,21,19,7,27,23,27,10,Houston Rockets,2010-11
1610612754,Indiana Pacers,82,37,45,0.451,48.2,103.4,32.4,0.741,7.1,5.6,17.1,12.9,13.3,39.0,1,19,19,19,20,12,3,15,20,6,24,13,12,7,10,Indiana Pacers,2010-11
1610612746,Los Angeles Clippers,82,32,50,0.39,48.4,106.3,30.5,0.732,7.1,4.9,19.1,13.2,14.2,41.0,1,23,23,23,10,19,15,19,19,13,29,17,20,14,10,Los Angeles Clippers,2010-11
1610612747,Los Angeles Lakers,82,57,25,0.695,48.4,101.3,31.9,0.723,7.3,5.1,14.7,13.8,13.7,39.9,1,4,4,4,12,6,7,22,14,10,2,21,15,9,10,Los Angeles Lakers,2010-11
1610612763,Memphis Grizzlies,82,46,36,0.561,48.5,102.5,29.2,0.725,9.4,5.4,15.3,12.7,15.0,40.3,1,11,11,11,6,8,24,21,1,7,9,8,24,12,10,Memphis Grizzlies,2010-11
1610612748,Miami Heat,82,58,24,0.707,48.2,100.7,32.5,0.755,6.6,5.2,15.5,12.8,13.0,38.6,1,3,3,3,20,5,2,4,26,9,14,9,10,6,10,Miami Heat,2010-11
1610612749,Milwaukee Bucks,82,35,47,0.427,48.4,99.9,30.2,0.748,7.5,4.9,14.8,11.9,12.1,37.5,1,21,21,21,12,4,16,8,11,14,4,4,5,4,10,Milwaukee Bucks,2010-11
1610612750,Minnesota Timberwolves,82,17,65,0.207,48.2,108.3,31.2,0.737,7.2,5.1,20.0,14.2,17.1,41.8,1,30,30,30,20,27,11,16,17,10,30,26,28,19,10,Minnesota Timberwolves,2010-11
1610612751,New Jersey Nets,82,24,58,0.293,48.8,107.0,29.8,0.742,5.6,4.7,15.9,13.0,13.3,41.5,1,25,25,25,1,22,23,14,30,16,17,15,13,18,10,New Jersey Nets,2010-11
1610612740,New Orleans Hornets,82,46,36,0.561,48.4,102.5,30.1,0.762,7.6,4.4,14.6,10.5,11.7,38.1,1,11,11,11,12,9,19,2,9,20,1,1,4,5,10,New Orleans Hornets,2010-11
1610612752,New York Knicks,82,42,40,0.512,48.2,106.9,30.1,0.719,7.6,5.8,16.1,14.5,12.7,46.0,1,15,15,15,20,21,18,26,8,4,18,30,8,28,10,New York Knicks,2010-11
1610612760,Oklahoma City Thunder,82,55,27,0.671,48.8,104.0,31.8,0.736,8.0,5.9,15.4,14.4,12.3,44.9,1,7,7,7,1,13,8,17,6,2,13,28,7,25,10,Oklahoma City Thunder,2010-11
1610612753,Orlando Magic,82,52,30,0.634,48.4,99.1,32.7,0.769,6.7,4.7,16.5,11.5,10.7,35.4,1,8,8,8,12,3,1,1,24,16,20,2,1,1,10,Orlando Magic,2010-11
1610612755,Philadelphia 76ers,82,41,41,0.5,48.6,102.5,31.4,0.745,7.6,4.3,14.7,12.2,13.3,41.0,1,16,16,16,4,10,10,12,10,23,3,5,14,15,10,Philadelphia 76ers,2010-11
1610612756,Phoenix Suns,82,40,42,0.488,48.8,107.4,30.2,0.716,6.6,4.4,16.8,14.1,14.0,43.8,1,17,17,17,1,25,17,28,25,22,23,25,17,22,10,Phoenix Suns,2010-11
1610612757,Portland Trail Blazers,82,48,34,0.585,48.3,104.2,27.2,0.72,8.0,4.4,15.0,13.3,11.4,40.2,1,10,10,10,18,14,30,24,5,21,5,20,3,10,10,Portland Trail Blazers,2010-11
1610612758,Sacramento Kings,82,24,58,0.293,48.4,106.3,30.8,0.744,7.4,4.8,18.9,12.8,17.8,46.0,1,25,25,25,10,20,14,13,12,15,28,12,29,28,10,Sacramento Kings,2010-11
1610612759,San Antonio Spurs,82,61,21,0.744,48.2,102.8,31.7,0.746,7.3,4.5,15.3,13.2,14.0,41.2,1,2,2,2,20,11,9,10,14,18,10,19,18,16,10,San Antonio Spurs,2010-11
1610612761,Toronto Raptors,82,22,60,0.268,48.2,110.0,28.6,0.72,7.1,4.3,17.7,13.9,16.7,47.4,1,28,28,28,20,30,27,25,21,26,26,22,27,30,10,Toronto Raptors,2010-11
1610612762,Utah Jazz,82,39,43,0.476,48.5,107.3,28.5,0.717,7.7,5.9,16.6,12.9,13.1,40.3,1,18,18,18,6,24,28,27,7,3,22,14,11,11,10,Utah Jazz,2010-11
1610612764,Washington Wizards,82,23,59,0.28,48.6,107.2,29.0,0.705,8.1,6.1,18.1,14.0,16.6,44.1,1,27,27,27,4,23,25,29,4,1,27,24,26,24,10,Washington Wizards,2010-11
1610612737,Atlanta Hawks,66,40,26,0.606,49.0,98.6,31.3,0.744,8.1,4.6,16.0,12.6,12.0,40.5,1,8,8,8,1,6,11,7,10,23,11,11,6,15,10,Atlanta Hawks,2011-12
1610612738,Boston Celtics,66,39,27,0.591,48.3,95.5,31.1,0.724,7.5,5.5,16.2,13.6,11.5,39.8,1,10,10,10,16,2,15,20,16,6,13,20,3,11,10,Boston Celtics,2011-12
1610612766,Charlotte Bobcats,66,7,59,0.106,48.2,107.8,28.7,0.709,6.0,5.5,17.2,15.4,16.0,48.3,1,30,30,30,26,30,28,27,29,8,22,30,29,30,10,Charlotte Bobcats,2011-12
1610612741,Chicago Bulls,66,50,16,0.758,48.3,95.3,32.8,0.743,6.9,5.9,15.4,11.9,12.1,38.2,1,1,1,1,16,1,2,8,24,3,7,4,7,6,10,Chicago Bulls,2011-12
1610612739,Cleveland Cavaliers,66,21,45,0.318,48.4,106.0,29.5,0.722,7.1,4.0,16.9,14.5,11.7,43.6,1,27,27,27,10,26,22,22,22,29,21,26,4,25,10,Cleveland Cavaliers,2011-12
1610612742,Dallas Mavericks,66,36,30,0.545,48.7,99.7,32.7,0.748,8.6,5.1,15.8,12.3,14.4,38.9,1,13,13,13,3,8,3,5,4,14,9,7,24,9,10,Dallas Mavericks,2011-12
1610612743,Denver Nuggets,66,38,28,0.576,48.6,103.4,31.9,0.743,8.2,5.0,17.3,12.6,12.2,39.5,1,11,11,11,6,19,7,9,9,16,23,10,9,10,10,Denver Nuggets,2011-12
1610612765,Detroit Pistons,66,25,41,0.379,48.4,104.0,28.5,0.728,7.0,4.2,18.4,12.2,14.0,40.1,1,22,22,22,10,25,29,17,23,26,29,5,20,12,10,Detroit Pistons,2011-12
1610612744,Golden State Warriors,66,23,43,0.348,48.2,106.0,29.5,0.691,8.0,5.5,16.2,15.3,14.4,43.1,1,23,23,23,23,27,24,30,11,6,14,29,23,23,10,Golden State Warriors,2011-12
1610612745,Houston Rockets,66,34,32,0.515,48.7,102.1,30.5,0.734,7.5,4.8,16.7,13.3,13.7,44.5,1,17,17,17,3,15,17,13,18,20,19,17,18,28,10,Houston Rockets,2011-12
1610612754,Indiana Pacers,66,42,24,0.636,48.5,100.4,31.4,0.723,7.9,5.4,15.1,13.0,12.5,38.1,1,5,5,5,8,10,10,21,15,9,3,15,13,5,10,Indiana Pacers,2011-12
1610612746,Los Angeles Clippers,66,40,26,0.606,48.4,102.9,29.4,0.732,8.4,4.8,15.1,12.9,12.3,38.6,1,8,8,8,10,18,27,14,6,22,2,14,10,7,10,Los Angeles Clippers,2011-12
1610612747,Los Angeles Lakers,66,41,25,0.621,48.7,101.7,34.1,0.748,5.9,5.3,16.6,12.7,15.1,40.4,1,6,6,6,3,13,1,6,30,11,17,13,27,14,10,Los Angeles Lakers,2011-12
1610612763,Memphis Grizzlies,66,41,25,0.621,48.3,98.9,29.5,0.727,9.6,5.2,16.0,12.5,12.1,40.3,1,6,6,6,16,7,26,19,1,12,11,9,8,13,10,Memphis Grizzlies,2011-12
1610612748,Miami Heat,66,46,20,0.697,48.6,97.1,31.2,0.739,8.9,5.4,16.6,13.1,11.9,36.6,1,4,4,4,6,4,12,10,3,10,17,16,5,2,10,Miami Heat,2011-12
1610612749,Milwaukee Bucks,66,31,35,0.47,48.1,102.4,30.0,0.709,8.3,5.1,16.5,13.8,13.4,41.4,1,19,19,19,28,17,20,25,7,15,16,22,17,19,10,Milwaukee Bucks,2011-12
1610612750,Minnesota Timberwolves,66,26,40,0.394,48.3,103.6,31.7,0.73,6.6,4.4,18.4,14.0,15.8,44.1,1,21,21,21,16,21,8,16,26,24,30,23,28,26,10,Minnesota Timberwolves,2011-12
1610612751,New Jersey Nets,66,22,44,0.333,48.2,106.9,28.5,0.707,7.5,3.9,17.7,13.6,14.8,44.2,1,25,25,25,26,29,30,28,19,30,25,20,26,27,10,New Jersey Nets,2011-12
1610612740,New Orleans Hornets,66,21,45,0.318,48.3,102.3,30.2,0.731,7.4,4.8,17.7,13.3,12.9,40.9,1,27,27,27,16,16,19,15,21,21,24,17,16,18,10,New Orleans Hornets,2011-12
1610612752,New York Knicks,66,36,30,0.545,48.3,98.4,30.5,0.737,9.4,4.2,17.8,12.6,12.4,38.9,1,13,13,13,16,5,18,12,2,27,26,11,12,8,10,New York Knicks,2011-12
1610612760,Oklahoma City Thunder,66,47,19,0.712,48.5,100.0,32.7,0.721,7.5,8.2,16.7,14.7,12.3,42.4,1,3,3,3,8,9,3,23,16,1,20,28,11,22,10,Oklahoma City Thunder,2011-12
1610612753,Orlando Magic,66,37,29,0.561,48.4,101.7,31.2,0.755,6.8,4.2,16.2,11.8,10.9,37.4,1,12,12,12,10,14,12,2,25,28,15,3,2,3,10,Orlando Magic,2011-12
1610612755,Philadelphia 76ers,66,35,31,0.53,48.2,96.6,32.5,0.752,8.0,5.2,11.6,11.7,10.2,36.4,1,16,16,16,23,3,6,4,14,13,1,2,1,1,10,Philadelphia 76ers,2011-12
1610612756,Phoenix Suns,66,33,33,0.5,48.0,103.8,30.8,0.717,6.5,5.5,15.2,14.2,12.6,43.4,1,18,18,18,30,23,16,24,27,5,4,24,15,24,10,Phoenix Suns,2011-12
1610612757,Portland Trail Blazers,66,28,38,0.424,48.4,103.7,29.5,0.728,8.0,4.9,16.0,13.4,14.3,42.2,1,20,20,20,10,22,22,18,11,18,10,19,21,20,10,Portland Trail Blazers,2011-12
1610612758,Sacramento Kings,66,22,44,0.333,48.2,106.8,29.5,0.705,8.5,4.9,17.8,14.4,17.1,48.2,1,25,25,25,23,28,24,29,5,17,26,25,30,29,10,Sacramento Kings,2011-12
1610612759,San Antonio Spurs,66,50,16,0.758,48.3,100.6,32.6,0.76,7.4,4.4,15.2,11.1,14.0,40.5,1,1,1,1,16,11,5,1,20,24,4,1,19,15,10,San Antonio Spurs,2011-12
1610612761,Toronto Raptors,66,23,43,0.348,48.4,101.5,31.4,0.754,6.5,4.9,15.4,12.4,12.5,37.6,1,23,23,23,10,12,9,3,28,19,7,8,14,4,10,Toronto Raptors,2011-12
1610612762,Utah Jazz,66,36,30,0.545,49.0,103.6,31.1,0.738,8.3,5.8,15.3,12.2,14.4,42.3,1,13,13,13,1,20,14,11,8,4,6,6,22,21,10,Utah Jazz,2011-12
1610612764,Washington Wizards,66,20,46,0.303,48.1,103.8,29.9,0.709,8.0,6.3,18.2,14.5,14.5,40.7,1,29,29,29,28,24,21,26,13,2,28,27,25,17,10,Washington Wizards,2011-12
1610612737,Atlanta Hawks,82,44,38,0.537,48.4,101.8,31.6,0.736,8.1,4.5,16.7,13.2,12.0,41.0,1,14,14,14,8,10,11,13,14,23,14,16,4,13,10,Atlanta Hawks,2012-13
1610612738,Boston Celtics,81,41,40,0.506,49.0,100.4,31.3,0.733,8.2,4.5,16.9,14.3,12.1,42.7,29,16,16,16,1,6,12,20,11,22,19,27,7,20,10,Boston Celtics,2012-13
1610612751,Brooklyn Nets,82,49,33,0.598,48.4,103.6,30.0,0.737,7.3,4.8,16.9,12.4,13.9,43.4,1,8,9,9,11,18,21,12,19,18,20,4,21,24,10,Brooklyn Nets,2012-13
1610612766,Charlotte Bobcats,82,21,61,0.256,48.3,108.9,29.1,0.711,7.2,5.8,17.0,14.0,13.8,43.9,1,29,29,29,17,30,28,29,22,6,21,25,20,25,10,Charlotte Bobcats,2012-13
1610612741,Chicago Bulls,82,45,37,0.549,48.4,100.3,30.7,0.736,7.2,5.1,15.4,12.7,13.1,39.3,1,11,11,11,13,5,14,14,23,15,4,9,14,5,10,Chicago Bulls,2012-13
1610612739,Cleveland Cavaliers,82,24,58,0.293,48.1,106.9,28.8,0.726,7.9,4.1,16.2,13.7,13.1,42.5,1,28,28,28,30,27,30,25,17,29,9,22,14,18,10,Cleveland Cavaliers,2012-13
1610612742,Dallas Mavericks,82,41,41,0.5,48.7,104.0,32.6,0.731,7.9,5.5,17.1,13.6,14.0,41.1,1,16,17,17,2,20,6,22,16,8,22,21,22,14,10,Dallas Mavericks,2012-13
1610612743,Denver Nuggets,82,57,25,0.695,48.5,102.0,31.7,0.718,9.3,6.5,17.3,14.9,12.2,40.7,1,4,4,4,4,11,10,27,2,3,25,30,8,11,10,Denver Nuggets,2012-13
1610612765,Detroit Pistons,82,29,53,0.354,48.3,105.6,30.0,0.73,7.0,4.9,17.8,13.5,13.5,42.9,1,23,23,23,17,23,20,23,26,16,28,18,18,22,10,Detroit Pistons,2012-13
1610612744,Golden State Warriors,82,47,35,0.573,48.3,102.6,34.2,0.755,6.9,4.2,17.3,13.9,13.8,40.4,1,10,10,10,17,13,1,1,27,27,24,24,19,10,10,Golden State Warriors,2012-13
1610612745,Houston Rockets,82,45,37,0.549,48.2,103.5,32.3,0.752,8.3,4.4,18.4,12.6,14.2,41.9,1,11,11,11,22,16,7,2,9,24,29,7,25,15,10,Houston Rockets,2012-13
1610612754,Indiana Pacers,81,49,32,0.605,48.4,96.6,33.0,0.746,7.2,6.3,16.0,13.0,10.1,35.5,29,8,8,8,12,1,5,6,24,4,8,13,1,1,10,Indiana Pacers,2012-13
1610612746,Los Angeles Clippers,82,56,26,0.683,48.1,101.0,30.2,0.735,9.6,5.6,16.0,13.0,12.3,37.2,1,5,5,5,27,9,17,15,1,7,7,14,9,2,10,Los Angeles Clippers,2012-13
1610612747,Los Angeles Lakers,82,45,37,0.549,48.2,103.6,33.3,0.743,7.0,5.2,16.7,13.8,15.9,44.1,1,11,11,11,25,19,2,10,25,14,12,23,29,26,10,Los Angeles Lakers,2012-13
1610612763,Memphis Grizzlies,82,56,26,0.683,48.3,97.4,29.8,0.743,8.6,5.3,14.9,11.9,12.4,38.0,1,5,5,5,17,2,24,9,4,12,3,1,10,3,10,Memphis Grizzlies,2012-13
1610612748,Miami Heat,82,66,16,0.805,48.5,100.5,30.4,0.73,8.7,5.4,15.7,14.7,11.9,39.9,1,1,1,1,7,7,16,24,3,10,6,29,3,7,10,Miami Heat,2012-13
1610612749,Milwaukee Bucks,82,38,44,0.463,48.4,102.3,30.9,0.713,8.4,6.7,16.8,14.6,15.1,46.2,1,18,18,18,16,12,13,28,8,2,16,28,28,29,10,Milwaukee Bucks,2012-13
1610612750,Minnesota Timberwolves,82,31,51,0.378,48.1,102.9,30.2,0.74,8.5,4.7,16.5,12.7,14.0,42.3,1,22,22,22,27,14,19,11,5,19,11,10,23,16,10,Minnesota Timberwolves,2012-13
1610612740,New Orleans Hornets,82,27,55,0.329,48.2,107.6,29.6,0.744,6.3,5.4,17.3,12.8,13.2,43.2,1,26,26,26,22,28,26,8,30,11,26,12,16,23,10,New Orleans Hornets,2012-13
1610612752,New York Knicks,82,54,28,0.659,48.1,103.5,29.7,0.747,8.2,3.6,13.5,12.4,12.1,39.7,1,7,7,7,27,17,25,4,12,30,1,3,6,6,10,New York Knicks,2012-13
1610612760,Oklahoma City Thunder,82,60,22,0.732,48.4,99.2,33.2,0.734,8.3,7.6,16.7,13.6,12.5,40.7,1,2,2,2,13,4,3,17,9,1,13,20,12,12,10,Oklahoma City Thunder,2012-13
1610612753,Orlando Magic,82,20,62,0.244,48.2,106.7,31.9,0.746,6.4,4.4,16.8,12.7,12.6,42.8,1,30,30,30,22,25,9,5,29,25,15,11,13,21,10,Orlando Magic,2012-13
1610612755,Philadelphia 76ers,82,34,48,0.415,48.2,103.0,30.4,0.734,7.4,4.7,14.5,12.2,12.5,40.2,1,19,19,19,25,15,15,18,18,20,2,2,11,9,10,Philadelphia 76ers,2012-13
1610612756,Phoenix Suns,82,25,57,0.305,48.3,105.7,29.9,0.719,8.0,5.3,18.6,13.5,14.9,45.6,1,27,27,27,17,24,23,26,15,13,30,18,27,28,10,Phoenix Suns,2012-13
1610612757,Portland Trail Blazers,82,33,49,0.402,48.4,106.9,30.2,0.733,6.6,4.3,17.2,13.4,14.6,47.4,1,21,21,21,10,26,18,19,28,26,23,17,26,30,10,Portland Trail Blazers,2012-13
1610612758,Sacramento Kings,82,28,54,0.341,48.4,108.6,29.1,0.71,8.2,4.2,17.6,14.2,16.7,45.2,1,25,25,25,13,29,29,30,13,28,27,26,30,27,10,Sacramento Kings,2012-13
1610612759,San Antonio Spurs,82,58,24,0.707,48.5,99.2,33.2,0.749,8.5,5.4,16.4,12.5,14.2,40.0,1,3,3,3,5,3,4,3,6,9,10,6,24,8,10,San Antonio Spurs,2012-13
1610612761,Toronto Raptors,82,34,48,0.415,48.7,104.7,29.6,0.734,7.3,4.8,15.5,13.2,11.9,42.5,1,19,19,19,2,22,26,16,21,17,5,15,2,17,10,Toronto Raptors,2012-13
1610612762,Utah Jazz,82,43,39,0.524,48.5,104.3,30.0,0.732,8.4,6.3,16.9,12.5,13.4,42.6,1,15,15,15,5,21,22,21,7,5,18,5,17,19,10,Utah Jazz,2012-13
1610612764,Washington Wizards,82,29,53,0.354,48.4,100.6,32.3,0.746,7.3,4.6,16.8,12.6,12.0,38.1,1,23,23,23,8,8,7,7,20,21,17,8,5,4,10,Washington Wizards,2012-13
1610612737,Atlanta Hawks,82,38,44,0.463,48.4,104.1,31.3,0.744,8.3,4.0,17.3,13.2,12.4,42.5,1,18,18,18,15,14,18,17,9,26,22,18,9,16,10,Atlanta Hawks,2013-14
1610612738,Boston Celtics,82,25,57,0.305,48.1,105.2,30.5,0.742,7.1,4.2,16.5,13.8,13.3,44.8,1,26,26,26,29,20,24,19,23,23,12,22,18,24,10,Boston Celtics,2013-14
1610612751,Brooklyn Nets,82,44,38,0.537,48.5,104.9,29.4,0.723,8.6,3.8,16.6,12.8,13.0,41.1,1,14,14,14,7,19,28,28,4,28,13,11,14,11,10,Brooklyn Nets,2013-14
1610612766,Charlotte Bobcats,82,43,39,0.524,48.5,101.2,33.2,0.776,6.1,5.1,14.0,12.6,10.2,38.8,1,16,16,16,6,6,7,1,29,8,1,7,1,4,10,Charlotte Bobcats,2013-14
1610612741,Chicago Bulls,82,48,34,0.585,48.6,97.8,32.7,0.754,7.2,5.2,15.6,11.7,12.4,37.0,1,11,11,11,4,2,9,11,21,7,7,2,9,2,10,Chicago Bulls,2013-14
1610612739,Cleveland Cavaliers,82,33,49,0.402,48.6,104.8,32.1,0.758,7.1,3.7,16.6,12.6,12.1,38.9,1,22,22,22,4,17,14,6,24,29,13,8,7,5,10,Cleveland Cavaliers,2013-14
1610612742,Dallas Mavericks,82,49,33,0.598,48.4,105.9,30.7,0.727,8.6,4.3,16.2,13.5,15.6,43.6,1,10,10,10,15,22,23,25,5,21,10,21,27,18,10,Dallas Mavericks,2013-14
1610612743,Denver Nuggets,82,36,46,0.439,48.2,105.4,33.1,0.745,7.5,5.6,17.6,14.1,13.5,45.3,1,20,20,20,28,21,8,15,18,4,26,25,20,25,10,Denver Nuggets,2013-14
1610612765,Detroit Pistons,82,29,53,0.354,48.2,107.3,30.8,0.734,8.4,4.8,16.9,14.0,14.1,44.3,1,23,23,23,22,26,22,23,8,13,18,24,23,22,10,Detroit Pistons,2013-14
1610612744,Golden State Warriors,82,51,31,0.622,48.4,99.9,34.4,0.763,7.8,5.0,17.0,13.0,13.3,40.7,1,8,8,8,15,3,2,5,13,10,20,16,16,9,10,Golden State Warriors,2013-14
1610612745,Houston Rockets,82,54,28,0.659,48.4,103.1,34.1,0.741,7.6,5.6,18.0,14.6,13.8,44.0,1,5,5,5,15,12,3,20,17,3,28,29,22,20,10,Houston Rockets,2013-14
1610612754,Indiana Pacers,82,56,26,0.683,48.2,96.7,34.5,0.768,6.7,5.4,15.4,11.7,11.7,35.7,1,4,4,4,22,1,1,2,27,5,3,3,3,1,10,Indiana Pacers,2013-14
1610612746,Los Angeles Clippers,82,57,25,0.695,48.2,102.1,32.5,0.725,8.6,4.8,15.6,14.2,11.1,44.6,1,3,3,3,25,7,10,26,6,12,5,27,2,23,10,Los Angeles Clippers,2013-14
1610612747,Los Angeles Lakers,82,27,55,0.329,48.1,107.9,32.0,0.71,7.5,5.4,18.3,15.8,16.7,49.2,1,25,25,25,30,28,15,30,19,5,29,30,30,30,10,Los Angeles Lakers,2013-14
1610612763,Memphis Grizzlies,82,50,32,0.61,48.3,102.1,30.8,0.757,7.7,4.6,15.6,11.5,13.4,38.6,1,9,9,9,20,8,21,7,14,16,6,1,19,3,10,Memphis Grizzlies,2013-14
