TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,EFG_PCT,FTA_RATE,TM_TOV_PCT,OREB_PCT,OPP_EFG_PCT,OPP_FTA_RATE,OPP_TOV_PCT,OPP_OREB_PCT,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,EFG_PCT_RANK,FTA_RATE_RANK,TM_TOV_PCT_RANK,OREB_PCT_RANK,OPP_EFG_PCT_RANK,OPP_FTA_RATE_RANK,OPP_TOV_PCT_RANK,OPP_OREB_PCT_RANK,CFID,CFPARAMS,Season
1610612749,Milwaukee Bucks,82,30,52,0.366,3956.0,0.475,0.339,0.147,0.29,0.499,0.303,0.139,0.28,1,25,25,25,19,19,10,8,14,27,8,27,10,10,Milwaukee Bucks,2004-05
1610612750,Minnesota Timberwolves,82,44,38,0.537,3951.0,0.489,0.275,0.143,0.286,0.472,0.277,0.128,0.286,1,14,14,14,24,10,30,6,16,9,4,29,13,10,Minnesota Timberwolves,2004-05
1610612751,New Jersey Nets,82,42,40,0.512,3981.0,0.463,0.318,0.153,0.255,0.479,0.374,0.169,0.268,1,17,17,17,5,28,18,17,28,11,28,4,4,10,New Jersey Nets,2004-05
1610612740,New Orleans Hornets,82,18,64,0.22,3986.0,0.446,0.279,0.161,0.291,0.491,0.337,0.157,0.293,1,28,28,28,4,30,28,23,13,20,19,14,22,10,New Orleans Hornets,2004-05
1610612752,New York Knicks,82,33,49,0.402,3976.0,0.485,0.312,0.155,0.283,0.501,0.351,0.156,0.288,1,23,23,23,8,13,20,19,20,29,25,16,18,10,New York Knicks,2004-05
1610612753,Orlando Magic,82,36,46,0.439,3941.0,0.478,0.35,0.165,0.299,0.484,0.338,0.149,0.287,1,20,20,20,29,16,8,25,8,16,20,21,17,10,Orlando Magic,2004-05
1610612755,Philadelphia 76ers,82,43,39,0.524,3971.0,0.475,0.326,0.158,0.254,0.485,0.347,0.173,0.273,1,16,16,16,15,20,14,21,29,18,21,2,6,10,Philadelphia 76ers,2004-05
1610612756,Phoenix Suns,82,62,20,0.756,3956.0,0.534,0.296,0.139,0.275,0.478,0.237,0.139,0.317,1,1,1,1,19,1,26,3,22,10,1,28,29,10,Phoenix Suns,2004-05
1610612757,Portland Trail Blazers,82,27,55,0.329,3946.0,0.484,0.303,0.172,0.296,0.479,0.271,0.145,0.323,1,26,26,26,27,14,24,29,9,12,2,24,30,10,Portland Trail Blazers,2004-05
1610612758,Sacramento Kings,82,50,32,0.61,3971.0,0.496,0.287,0.136,0.288,0.493,0.29,0.152,0.31,1,8,8,8,14,4,27,1,15,21,6,18,28,10,Sacramento Kings,2004-05
1610612759,San Antonio Spurs,82,59,23,0.72,3961.0,0.492,0.329,0.15,0.291,0.452,0.307,0.164,0.264,1,2,2,2,18,6,12,12,12,1,10,7,3,10,San Antonio Spurs,2004-05
1610612760,Seattle SuperSonics,82,52,30,0.634,3951.0,0.495,0.328,0.148,0.324,0.496,0.333,0.145,0.287,1,6,6,6,25,5,13,10,2,23,18,23,16,10,Seattle SuperSonics,2004-05
1610612761,Toronto Raptors,82,33,49,0.402,3961.0,0.492,0.316,0.139,0.237,0.499,0.323,0.151,0.289,1,23,23,23,17,7,19,2,30,28,14,20,19,10,Toronto Raptors,2004-05
1610612762,Utah Jazz,82,26,56,0.317,3956.0,0.469,0.361,0.171,0.319,0.499,0.445,0.159,0.277,1,27,27,27,23,26,3,28,3,26,30,11,8,10,Utah Jazz,2004-05
1610612764,Washington Wizards,82,45,37,0.549,3956.0,0.474,0.364,0.148,0.311,0.498,0.301,0.165,0.3,1,11,11,11,19,22,2,9,5,25,7,6,25,10,Washington Wizards,2004-05
1610612737,Atlanta Hawks,82,26,56,0.317,3976.0,0.486,0.34,0.167,0.314,0.513,0.369,0.159,0.305,1,27,27,27,9,20,13,27,3,27,26,8,28,10,Atlanta Hawks,2005-06
1610612738,Boston Celtics,82,33,49,0.402,3976.0,0.504,0.349,0.173,0.255,0.49,0.38,0.154,0.272,1,24,24,24,12,4,9,29,23,16,28,13,14,10,Boston Celtics,2005-06
1610612766,Charlotte Bobcats,82,26,56,0.317,3981.0,0.464,0.319,0.146,0.271,0.514,0.356,0.184,0.293,1,27,27,27,5,29,21,7,13,28,23,1,27,10,Charlotte Bobcats,2005-06
1610612741,Chicago Bulls,82,41,41,0.5,3981.0,0.487,0.292,0.155,0.263,0.464,0.379,0.154,0.253,1,14,14,14,8,16,29,21,19,3,27,12,5,10,Chicago Bulls,2005-06
1610612739,Cleveland Cavaliers,82,50,32,0.61,3966.0,0.492,0.362,0.149,0.284,0.49,0.304,0.142,0.243,1,6,6,6,17,13,7,12,10,18,5,28,4,10,Cleveland Cavaliers,2005-06
1610612742,Dallas Mavericks,82,60,22,0.732,3976.0,0.495,0.364,0.149,0.318,0.475,0.342,0.154,0.278,1,3,3,3,9,10,5,11,2,8,19,14,17,10,Dallas Mavericks,2005-06
1610612743,Denver Nuggets,82,44,38,0.537,3986.0,0.488,0.347,0.152,0.268,0.493,0.309,0.165,0.28,1,11,11,11,3,15,10,14,16,20,7,4,20,10,Denver Nuggets,2005-06
1610612765,Detroit Pistons,82,64,18,0.78,3966.0,0.497,0.297,0.126,0.289,0.477,0.26,0.155,0.288,1,1,1,1,17,7,28,1,7,11,1,10,25,10,Detroit Pistons,2005-06
1610612744,Golden State Warriors,82,34,48,0.415,3966.0,0.479,0.323,0.146,0.269,0.492,0.328,0.159,0.284,1,22,22,22,17,24,19,6,14,19,15,7,22,10,Golden State Warriors,2005-06
1610612745,Houston Rockets,82,34,48,0.415,3966.0,0.471,0.317,0.16,0.255,0.472,0.338,0.146,0.254,1,22,22,22,17,27,22,23,24,6,16,25,7,10,Houston Rockets,2005-06
1610612754,Indiana Pacers,82,41,41,0.5,3946.0,0.487,0.344,0.165,0.271,0.464,0.317,0.147,0.274,1,14,14,14,30,19,12,26,12,2,10,24,15,10,Indiana Pacers,2005-06
1610612746,Los Angeles Clippers,82,47,35,0.573,3961.0,0.487,0.332,0.153,0.254,0.471,0.328,0.135,0.241,1,9,9,9,26,18,17,15,25,5,14,30,3,10,Los Angeles Clippers,2005-06
1610612747,Los Angeles Lakers,82,45,37,0.549,3971.0,0.495,0.329,0.148,0.288,0.486,0.324,0.149,0.264,1,10,10,10,13,11,18,10,8,12,13,21,9,10,Los Angeles Lakers,2005-06
1610612763,Memphis Grizzlies,82,49,33,0.598,3971.0,0.496,0.339,0.155,0.258,0.469,0.315,0.166,0.28,1,7,7,7,13,8,14,20,21,4,8,3,21,10,Memphis Grizzlies,2005-06
1610612748,Miami Heat,82,52,30,0.634,3951.0,0.517,0.363,0.154,0.267,0.477,0.34,0.137,0.236,1,5,5,5,28,2,6,17,17,10,17,29,1,10,Miami Heat,2005-06
1610612749,Milwaukee Bucks,82,40,42,0.488,3971.0,0.492,0.322,0.154,0.273,0.504,0.35,0.153,0.254,1,17,17,17,13,14,20,18,11,23,21,17,6,10,Milwaukee Bucks,2005-06
1610612750,Minnesota Timberwolves,82,33,49,0.402,3971.0,0.48,0.299,0.157,0.252,0.475,0.32,0.151,0.287,1,24,24,24,13,23,26,22,28,7,11,19,24,10,Minnesota Timberwolves,2005-06
1610612751,New Jersey Nets,82,49,33,0.598,3956.0,0.478,0.346,0.148,0.24,0.476,0.359,0.155,0.237,1,7,7,7,27,25,11,9,29,9,24,11,2,10,New Jersey Nets,2005-06
1610612740,New Orleans Hornets,82,38,44,0.463,3961.0,0.464,0.339,0.145,0.269,0.502,0.32,0.159,0.266,1,18,18,18,24,30,15,4,15,22,12,6,10,10,New Orleans Hornets,2005-06
1610612752,New York Knicks,82,23,59,0.28,3986.0,0.481,0.417,0.187,0.312,0.511,0.39,0.149,0.272,1,29,29,29,4,22,1,30,4,26,29,22,13,10,New York Knicks,2005-06
1610612753,Orlando Magic,82,36,46,0.439,3981.0,0.496,0.369,0.165,0.285,0.49,0.361,0.146,0.275,1,20,20,20,5,9,4,25,9,15,25,26,16,10,Orlando Magic,2005-06
1610612755,Philadelphia 76ers,82,38,44,0.463,3981.0,0.487,0.356,0.148,0.256,0.5,0.315,0.16,0.287,1,18,18,18,5,17,8,8,22,21,9,5,23,10,Philadelphia 76ers,2005-06
1610612756,Phoenix Suns,82,54,28,0.659,3991.0,0.537,0.206,0.134,0.221,0.49,0.274,0.149,0.279,1,4,4,4,1,1,30,2,30,17,2,23,19,10,Phoenix Suns,2005-06
1610612757,Portland Trail Blazers,82,21,61,0.256,3946.0,0.474,0.31,0.162,0.266,0.507,0.305,0.144,0.318,1,30,30,30,29,26,25,24,18,25,6,27,30,10,Portland Trail Blazers,2005-06
1610612758,Sacramento Kings,82,44,38,0.537,3966.0,0.492,0.334,0.154,0.254,0.488,0.281,0.154,0.278,1,11,11,11,17,12,16,16,26,13,3,15,18,10,Sacramento Kings,2005-06
1610612759,San Antonio Spurs,82,63,19,0.768,3961.0,0.513,0.298,0.151,0.26,0.457,0.298,0.151,0.258,1,2,2,2,24,3,27,13,20,1,4,18,8,10,San Antonio Spurs,2005-06
1610612760,Seattle SuperSonics,82,35,47,0.427,3966.0,0.504,0.314,0.154,0.304,0.527,0.342,0.153,0.31,1,21,21,21,22,5,24,19,5,29,18,16,29,10,Seattle SuperSonics,2005-06
1610612761,Toronto Raptors,82,27,55,0.329,3991.0,0.5,0.315,0.138,0.254,0.53,0.352,0.15,0.267,1,26,26,26,1,6,23,3,27,30,22,20,11,10,Toronto Raptors,2005-06
1610612762,Utah Jazz,82,41,41,0.5,3976.0,0.467,0.397,0.172,0.324,0.49,0.406,0.156,0.268,1,14,14,14,9,28,2,28,1,14,30,9,12,10,Utah Jazz,2005-06
1610612764,Washington Wizards,82,42,40,0.512,3966.0,0.484,0.375,0.145,0.295,0.504,0.343,0.17,0.291,1,13,13,13,23,21,3,5,6,24,20,2,26,10,Washington Wizards,2005-06
1610612737,Atlanta Hawks,82,30,52,0.366,3976.0,0.471,0.346,0.17,0.292,0.503,0.365,0.163,0.291,1,27,27,27,12,30,9,26,5,21,26,8,26,10,Atlanta Hawks,2006-07
1610612738,Boston Celtics,82,24,58,0.293,3971.0,0.479,0.337,0.172,0.27,0.502,0.375,0.161,0.262,1,29,29,29,14,27,11,28,18,20,28,14,12,10,Boston Celtics,2006-07
1610612766,Charlotte Bobcats,82,33,49,0.402,4001.0,0.48,0.322,0.155,0.264,0.5,0.373,0.165,0.284,1,21,21,21,2,25,15,11,19,18,27,6,22,10,Charlotte Bobcats,2006-07
1610612741,Chicago Bulls,82,49,33,0.598,3956.0,0.493,0.313,0.166,0.286,0.473,0.346,0.18,0.257,1,8,8,8,22,17,21,24,9,3,21,2,10,10,Chicago Bulls,2006-07
1610612739,Cleveland Cavaliers,82,50,32,0.61,3976.0,0.484,0.32,0.152,0.297,0.48,0.331,0.163,0.242,1,7,7,7,8,22,17,9,3,7,17,9,2,10,Cleveland Cavaliers,2006-07
1610612742,Dallas Mavericks,82,67,15,0.817,3951.0,0.509,0.317,0.151,0.287,0.477,0.355,0.157,0.25,1,1,1,1,27,5,18,7,8,4,24,18,5,10,Dallas Mavericks,2006-07
1610612743,Denver Nuggets,82,45,37,0.549,3956.0,0.501,0.36,0.164,0.289,0.499,0.274,0.162,0.282,1,10,10,10,22,12,6,23,7,15,3,11,21,10,Denver Nuggets,2006-07
1610612765,Detroit Pistons,82,53,29,0.646,3976.0,0.488,0.307,0.135,0.283,0.477,0.317,0.162,0.291,1,4,4,4,8,21,22,1,11,5,12,13,25,10,Detroit Pistons,2006-07
1610612744,Golden State Warriors,82,42,40,0.512,3951.0,0.512,0.3,0.157,0.256,0.506,0.352,0.182,0.304,1,12,12,12,29,3,24,12,23,24,23,1,29,10,Golden State Warriors,2006-07
1610612745,Houston Rockets,82,52,30,0.634,3971.0,0.499,0.292,0.152,0.257,0.466,0.308,0.15,0.23,1,5,5,5,14,15,25,8,22,1,8,25,1,10,Houston Rockets,2006-07
1610612754,Indiana Pacers,82,35,47,0.427,3956.0,0.474,0.324,0.17,0.284,0.491,0.36,0.165,0.273,1,19,19,19,24,29,14,27,10,11,25,5,16,10,Indiana Pacers,2006-07
1610612746,Los Angeles Clippers,82,40,42,0.488,3946.0,0.481,0.355,0.162,0.272,0.488,0.333,0.148,0.253,1,16,16,16,30,24,8,17,17,9,18,28,6,10,Los Angeles Clippers,2006-07
1610612747,Los Angeles Lakers,82,42,40,0.512,4006.0,0.511,0.333,0.159,0.261,0.5,0.345,0.151,0.277,1,12,12,12,1,4,12,15,20,17,20,24,18,10,Los Angeles Lakers,2006-07
1610612763,Memphis Grizzlies,82,22,60,0.268,3996.0,0.504,0.374,0.168,0.259,0.529,0.313,0.157,0.289,1,30,30,30,5,9,5,25,21,30,9,19,23,10,Memphis Grizzlies,2006-07
1610612748,Miami Heat,82,44,38,0.537,3971.0,0.506,0.321,0.159,0.249,0.485,0.313,0.154,0.267,1,11,11,11,14,6,16,16,25,8,10,21,14,10,Miami Heat,2006-07
1610612749,Milwaukee Bucks,82,28,54,0.341,3971.0,0.504,0.286,0.158,0.276,0.522,0.316,0.164,0.319,1,28,28,28,14,8,29,14,15,29,11,7,30,10,Milwaukee Bucks,2006-07
1610612750,Minnesota Timberwolves,82,32,50,0.39,4001.0,0.49,0.291,0.164,0.252,0.498,0.297,0.15,0.279,1,24,24,24,3,20,26,22,24,14,7,27,19,10,Minnesota Timberwolves,2006-07
1610612751,New Jersey Nets,82,41,41,0.5,3976.0,0.504,0.338,0.157,0.246,0.49,0.349,0.152,0.256,1,14,14,14,8,7,10,13,26,10,22,22,9,10,New Jersey Nets,2006-07
1610612740,New Orleans Hornets,82,39,43,0.476,3976.0,0.479,0.291,0.154,0.291,0.499,0.28,0.146,0.253,1,18,18,18,13,28,27,10,6,16,4,29,7,10,New Orleans Hornets,2006-07
1610612752,New York Knicks,82,33,49,0.402,4001.0,0.494,0.377,0.181,0.31,0.504,0.325,0.145,0.26,1,21,21,21,4,16,4,29,2,23,16,30,11,10,New York Knicks,2006-07
1610612753,Orlando Magic,82,40,42,0.488,3956.0,0.5,0.393,0.183,0.293,0.48,0.376,0.162,0.263,1,16,16,16,25,13,1,30,4,6,29,10,13,10,Orlando Magic,2006-07
1610612755,Philadelphia 76ers,82,35,47,0.427,3976.0,0.48,0.333,0.163,0.272,0.501,0.293,0.166,0.292,1,19,19,19,8,26,13,20,16,19,6,4,28,10,Philadelphia 76ers,2006-07
1610612756,Phoenix Suns,82,61,21,0.744,3981.0,0.551,0.267,0.147,0.227,0.492,0.268,0.152,0.281,1,2,2,2,7,1,30,4,29,12,1,23,20,10,Phoenix Suns,2006-07
1610612757,Portland Trail Blazers,82,32,50,0.39,3991.0,0.483,0.314,0.163,0.282,0.508,0.343,0.15,0.27,1,24,24,24,6,23,19,19,12,25,19,26,15,10,Portland Trail Blazers,2006-07
1610612758,Sacramento Kings,82,33,49,0.402,3961.0,0.491,0.379,0.149,0.231,0.513,0.317,0.166,0.275,1,21,21,21,20,19,3,5,28,26,13,3,17,10,Sacramento Kings,2006-07
1610612759,San Antonio Spurs,82,58,24,0.707,3956.0,0.521,0.313,0.15,0.242,0.471,0.272,0.155,0.243,1,3,3,3,26,2,20,6,27,2,2,20,3,10,San Antonio Spurs,2006-07
1610612760,Seattle SuperSonics,82,31,51,0.378,3966.0,0.499,0.288,0.162,0.278,0.515,0.323,0.158,0.291,1,26,26,26,18,14,28,18,14,27,15,17,27,10,Seattle SuperSonics,2006-07
1610612761,Toronto Raptors,82,47,35,0.573,3951.0,0.504,0.303,0.142,0.222,0.503,0.29,0.159,0.255,1,9,9,9,27,10,23,3,30,22,5,16,8,10,Toronto Raptors,2006-07
1610612762,Utah Jazz,82,51,31,0.622,3961.0,0.502,0.38,0.164,0.317,0.496,0.409,0.159,0.249,1,6,6,6,20,11,2,21,1,13,30,15,4,10,Utah Jazz,2006-07
1610612764,Washington Wizards,82,41,41,0.5,3966.0,0.491,0.356,0.141,0.281,0.517,0.32,0.162,0.29,1,14,14,14,19,18,7,2,13,28,14,12,24,10,Washington Wizards,2006-07
1610612737,Atlanta Hawks,82,37,45,0.451,3971.0,0.483,0.34,0.158,0.297,0.501,0.289,0.145,0.283,1,19,19,19,5,21,7,26,4,15,13,15,26,10,Atlanta Hawks,2007-08
1610612738,Boston Celtics,82,66,16,0.805,3951.0,0.522,0.346,0.163,0.266,0.457,0.341,0.17,0.256,1,1,1,1,22,5,6,29,18,1,26,1,8,10,Boston Celtics,2007-08
1610612766,Charlotte Bobcats,82,32,50,0.39,3976.0,0.492,0.323,0.154,0.256,0.505,0.314,0.151,0.29,1,23,23,23,3,16,10,22,20,21,17,10,28,10,Charlotte Bobcats,2007-08
1610612741,Chicago Bulls,82,33,49,0.402,3961.0,0.47,0.296,0.152,0.289,0.496,0.337,0.159,0.269,1,22,22,22,16,28,19,17,8,11,23,5,18,10,Chicago Bulls,2007-08
1610612739,Cleveland Cavaliers,82,45,37,0.549,3971.0,0.48,0.308,0.15,0.304,0.494,0.32,0.143,0.241,1,13,13,13,7,26,15,14,2,10,18,21,2,10,Cleveland Cavaliers,2007-08
1610612742,Dallas Mavericks,82,51,31,0.622,3946.0,0.502,0.318,0.137,0.267,0.474,0.331,0.131,0.25,1,10,10,10,25,12,12,5,16,4,22,30,5,10,Dallas Mavericks,2007-08
1610612743,Denver Nuggets,82,50,32,0.61,3971.0,0.51,0.358,0.143,0.255,0.499,0.278,0.158,0.279,1,11,11,11,8,9,1,9,21,14,8,6,22,10,Denver Nuggets,2007-08
1610612765,Detroit Pistons,82,59,23,0.72,3946.0,0.495,0.3,0.129,0.294,0.47,0.328,0.15,0.263,1,2,2,2,25,15,17,3,6,3,21,13,12,10,Detroit Pistons,2007-08
1610612744,Golden State Warriors,82,48,34,0.585,3956.0,0.511,0.276,0.13,0.272,0.509,0.34,0.165,0.297,1,12,12,12,18,7,25,4,12,23,25,4,30,10,Golden State Warriors,2007-08
1610612745,Houston Rockets,82,55,27,0.671,3946.0,0.492,0.276,0.147,0.291,0.465,0.29,0.143,0.252,1,6,6,6,29,17,26,12,7,2,14,18,7,10,Houston Rockets,2007-08
1610612754,Indiana Pacers,82,36,46,0.439,3951.0,0.498,0.292,0.15,0.244,0.498,0.358,0.157,0.261,1,20,20,20,24,14,21,15,23,13,29,7,10,10,Indiana Pacers,2007-08
1610612746,Los Angeles Clippers,82,23,59,0.28,3961.0,0.465,0.338,0.152,0.231,0.503,0.314,0.143,0.269,1,25,25,25,14,30,8,18,28,19,16,20,17,10,Los Angeles Clippers,2007-08
1610612747,Los Angeles Lakers,82,57,25,0.695,3956.0,0.525,0.333,0.143,0.263,0.485,0.284,0.145,0.266,1,3,3,3,18,4,9,10,19,7,9,17,15,10,Los Angeles Lakers,2007-08
1610612763,Memphis Grizzlies,82,22,60,0.268,3961.0,0.5,0.311,0.155,0.238,0.521,0.253,0.137,0.266,1,27,27,27,14,13,13,23,24,29,2,26,16,10,Memphis Grizzlies,2007-08
1610612748,Miami Heat,82,15,67,0.183,3966.0,0.482,0.3,0.157,0.221,0.51,0.325,0.152,0.281,1,30,30,30,9,24,16,25,30,24,19,9,24,10,Miami Heat,2007-08
1610612749,Milwaukee Bucks,82,26,56,0.317,3971.0,0.482,0.294,0.156,0.3,0.524,0.326,0.145,0.27,1,24,24,24,5,23,20,24,3,30,20,16,19,10,Milwaukee Bucks,2007-08
1610612750,Minnesota Timberwolves,82,22,60,0.268,3946.0,0.484,0.248,0.153,0.275,0.513,0.35,0.143,0.264,1,27,27,27,25,20,29,20,11,26,27,19,14,10,Minnesota Timberwolves,2007-08
1610612751,New Jersey Nets,82,34,48,0.415,3966.0,0.481,0.347,0.159,0.266,0.497,0.353,0.141,0.262,1,21,21,21,9,25,4,27,17,12,28,23,11,10,New Jersey Nets,2007-08
1610612740,New Orleans Hornets,82,56,26,0.683,3961.0,0.512,0.251,0.128,0.27,0.501,0.239,0.149,0.246,1,4,4,4,17,6,28,2,13,17,1,14,3,10,New Orleans Hornets,2007-08
1610612752,New York Knicks,82,23,59,0.28,3976.0,0.475,0.31,0.151,0.286,0.518,0.31,0.135,0.273,1,25,25,25,4,27,14,16,10,28,15,27,21,10,New York Knicks,2007-08
1610612753,Orlando Magic,82,52,30,0.634,3956.0,0.537,0.355,0.149,0.234,0.484,0.288,0.137,0.252,1,9,9,9,18,2,2,13,27,6,12,25,6,10,Orlando Magic,2007-08
1610612755,Philadelphia 76ers,82,40,42,0.488,3951.0,0.482,0.321,0.152,0.318,0.504,0.265,0.169,0.28,1,17,17,17,22,22,11,19,1,20,5,2,23,10,Philadelphia 76ers,2007-08
1610612756,Phoenix Suns,82,55,27,0.671,3956.0,0.551,0.292,0.146,0.224,0.488,0.254,0.134,0.291,1,6,6,6,18,1,22,11,29,8,3,28,29,10,Phoenix Suns,2007-08
1610612757,Portland Trail Blazers,82,41,41,0.5,3981.0,0.489,0.281,0.141,0.268,0.491,0.276,0.137,0.282,1,15,15,15,2,18,23,7,15,9,7,24,25,10,Portland Trail Blazers,2007-08
1610612758,Sacramento Kings,82,38,44,0.463,3966.0,0.503,0.346,0.164,0.252,0.51,0.34,0.156,0.283,1,18,18,18,12,11,5,30,22,25,24,8,27,10,Sacramento Kings,2007-08
1610612759,San Antonio Spurs,82,56,26,0.683,3946.0,0.504,0.276,0.139,0.234,0.477,0.266,0.142,0.229,1,4,4,4,25,10,24,6,26,5,6,22,1,10,San Antonio Spurs,2007-08
1610612760,Seattle SuperSonics,82,20,62,0.244,3966.0,0.467,0.265,0.16,0.268,0.503,0.287,0.133,0.263,1,29,29,29,13,29,27,28,14,18,10,29,13,10,Seattle SuperSonics,2007-08
1610612761,Toronto Raptors,82,41,41,0.5,3966.0,0.511,0.247,0.126,0.234,0.505,0.264,0.15,0.25,1,15,15,15,9,8,30,1,25,22,4,12,4,10,Toronto Raptors,2007-08
1610612762,Utah Jazz,82,54,28,0.659,3941.0,0.528,0.349,0.153,0.295,0.501,0.393,0.167,0.259,1,8,8,8,30,3,3,21,5,16,30,3,9,10,Utah Jazz,2007-08
1610612764,Washington Wizards,82,43,39,0.524,3981.0,0.489,0.297,0.142,0.289,0.513,0.288,0.151,0.272,1,14,14,14,1,19,18,8,9,27,11,11,20,10,Washington Wizards,2007-08
1610612737,Atlanta Hawks,82,47,35,0.573,3941.0,0.504,0.323,0.139,0.26,0.494,0.272,0.148,0.284,1,12,12,12,29,9,9,6,19,11,4,13,24,10,Atlanta Hawks,2008-09
1610612738,Boston Celtics,82,62,20,0.756,3976.0,0.528,0.328,0.167,0.279,0.47,0.329,0.155,0.244,1,3,3,3,10,2,8,29,8,3,24,9,3,10,Boston Celtics,2008-09
1610612766,Charlotte Bobcats,82,35,47,0.427,3986.0,0.494,0.312,0.169,0.277,0.498,0.304,0.16,0.27,1,19,19,19,3,19,11,30,12,13,18,5,17,10,Charlotte Bobcats,2008-09
1610612741,Chicago Bulls,82,41,41,0.5,3986.0,0.493,0.3,0.15,0.28,0.493,0.303,0.148,0.291,1,15,15,15,2,21,17,19,6,9,17,12,28,10,Chicago Bulls,2008-09
1610612739,Cleveland Cavaliers,82,66,16,0.805,3956.0,0.519,0.312,0.139,0.277,0.468,0.294,0.151,0.254,1,1,1,1,23,4,12,8,12,2,12,10,9,10,Cleveland Cavaliers,2008-09
1610612742,Dallas Mavericks,82,50,32,0.61,3961.0,0.504,0.274,0.135,0.266,0.493,0.282,0.137,0.254,1,9,9,9,19,10,27,4,16,10,7,26,8,10,Dallas Mavericks,2008-09
1610612743,Denver Nuggets,82,54,28,0.659,3946.0,0.512,0.382,0.158,0.275,0.485,0.331,0.158,0.283,1,5,5,5,27,7,1,25,15,5,25,7,23,10,Denver Nuggets,2008-09
1610612765,Detroit Pistons,82,39,43,0.476,3981.0,0.483,0.282,0.132,0.279,0.485,0.32,0.131,0.26,1,17,17,17,4,26,23,2,7,6,19,29,12,10,Detroit Pistons,2008-09
1610612744,Golden State Warriors,82,29,53,0.354,3976.0,0.497,0.339,0.144,0.261,0.508,0.323,0.147,0.319,1,24,24,24,8,18,5,13,18,20,21,15,30,10,Golden State Warriors,2008-09
1610612745,Houston Rockets,82,53,29,0.646,3961.0,0.501,0.292,0.151,0.264,0.479,0.257,0.133,0.247,1,8,8,8,14,13,20,20,17,4,2,28,4,10,Houston Rockets,2008-09
1610612754,Indiana Pacers,82,36,46,0.439,3966.0,0.501,0.267,0.145,0.254,0.499,0.354,0.141,0.255,1,18,18,18,11,15,29,14,21,15,27,22,10,10,Indiana Pacers,2008-09
1610612746,Los Angeles Clippers,82,19,63,0.232,3976.0,0.481,0.275,0.156,0.251,0.512,0.299,0.14,0.288,1,28,28,28,9,28,26,23,23,24,15,24,27,10,Los Angeles Clippers,2008-09
1610612747,Los Angeles Lakers,82,65,17,0.793,3956.0,0.513,0.299,0.138,0.294,0.49,0.283,0.16,0.27,1,2,2,2,22,6,18,5,3,8,9,6,18,10,Los Angeles Lakers,2008-09
1610612763,Memphis Grizzlies,82,24,58,0.293,3961.0,0.486,0.329,0.164,0.258,0.515,0.32,0.157,0.265,1,25,25,25,14,23,7,27,20,27,20,8,15,10,Memphis Grizzlies,2008-09
1610612748,Miami Heat,82,43,39,0.524,3991.0,0.5,0.282,0.134,0.246,0.501,0.325,0.162,0.271,1,14,14,14,1,16,24,3,24,16,22,4,19,10,Miami Heat,2008-09
1610612749,Milwaukee Bucks,82,34,48,0.415,3956.0,0.483,0.306,0.147,0.278,0.503,0.398,0.172,0.26,1,20,20,20,21,25,15,15,9,17,30,1,11,10,Milwaukee Bucks,2008-09
1610612750,Minnesota Timberwolves,82,24,58,0.293,3961.0,0.481,0.289,0.149,0.277,0.515,0.327,0.133,0.25,1,25,25,25,19,27,21,18,10,26,23,27,5,10,Minnesota Timberwolves,2008-09
1610612751,New Jersey Nets,82,34,48,0.415,3966.0,0.497,0.303,0.141,0.252,0.509,0.357,0.145,0.265,1,20,20,20,11,17,16,9,22,21,29,19,16,10,New Jersey Nets,2008-09
1610612740,New Orleans Hornets,82,49,33,0.598,3951.0,0.501,0.288,0.139,0.246,0.496,0.297,0.147,0.251,1,10,10,10,26,14,22,7,25,12,13,16,7,10,New Orleans Hornets,2008-09
1610612752,New York Knicks,82,32,50,0.39,3961.0,0.503,0.268,0.143,0.244,0.52,0.284,0.146,0.273,1,23,23,23,14,12,28,12,27,28,10,18,21,10,New York Knicks,2008-09
