TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,PTS_OFF_TOV,PTS_2ND_CHANCE,PTS_FB,PTS_PAINT,OPP_PTS_OFF_TOV,OPP_PTS_2ND_CHANCE,OPP_PTS_FB,OPP_PTS_PAINT,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,PTS_OFF_TOV_RANK,PTS_2ND_CHANCE_RANK,PTS_FB_RANK,PTS_PAINT_RANK,OPP_PTS_OFF_TOV_RANK,OPP_PTS_2ND_CHANCE_RANK,OPP_PTS_FB_RANK,OPP_PTS_PAINT_RANK,CFID,CFPARAMS,Season
1610612749,Milwaukee Bucks,82,30,52,0.366,0.6,14.6,14.2,10.3,38.9,16.2,13.6,15.0,41.9,1,25,25,25,19,27,9,22,14,18,14,30,26,10,Milwaukee Bucks,2004-05
1610612750,Minnesota Timberwolves,82,44,38,0.537,0.6,13.0,13.0,11.1,33.1,15.2,13.7,11.6,38.6,1,14,14,14,24,30,22,19,26,8,18,9,13,10,Minnesota Timberwolves,2004-05
1610612751,New Jersey Nets,82,42,40,0.512,0.6,17.6,12.0,10.7,31.1,14.8,12.6,11.2,32.0,1,17,17,17,5,8,28,20,30,4,7,7,2,10,New Jersey Nets,2004-05
1610612740,New Orleans Hornets,82,18,64,0.22,0.6,14.4,13.6,10.1,32.6,17.5,13.6,11.7,36.7,1,28,28,28,4,28,18,23,28,25,17,11,10,10,New Orleans Hornets,2004-05
1610612752,New York Knicks,82,33,49,0.402,0.6,15.8,14.7,9.2,37.4,16.6,13.5,12.4,40.0,1,23,23,23,8,17,5,28,18,20,13,17,20,10,New York Knicks,2004-05
1610612753,Orlando Magic,82,36,46,0.439,0.6,16.7,13.8,18.1,39.7,17.9,14.2,14.7,40.9,1,20,20,20,29,10,15,3,13,29,22,29,23,10,Orlando Magic,2004-05
1610612755,Philadelphia 76ers,82,43,39,0.524,0.6,17.9,11.7,14.9,39.9,17.4,13.4,10.1,35.0,1,16,16,16,15,4,29,5,11,23,12,3,7,10,Philadelphia 76ers,2004-05
1610612756,Phoenix Suns,82,62,20,0.756,0.6,16.4,14.1,18.5,43.2,15.9,17.4,12.0,43.2,1,1,1,1,19,13,12,2,5,16,30,12,30,10,Phoenix Suns,2004-05
1610612757,Portland Trail Blazers,82,27,55,0.329,0.6,14.7,13.6,13.4,42.3,17.7,15.8,14.3,41.7,1,26,26,26,27,26,17,9,6,26,29,28,25,10,Portland Trail Blazers,2004-05
1610612758,Sacramento Kings,82,50,32,0.61,0.6,16.7,14.6,12.0,36.7,15.2,15.0,12.9,42.9,1,8,8,8,14,11,6,13,23,8,27,20,28,10,Sacramento Kings,2004-05
1610612759,San Antonio Spurs,82,59,23,0.72,0.6,16.2,12.8,12.8,42.2,14.6,12.3,10.9,37.2,1,2,2,2,18,15,23,10,7,3,4,5,11,10,San Antonio Spurs,2004-05
1610612760,Seattle SuperSonics,82,52,30,0.634,0.6,15.7,15.7,9.8,36.9,15.4,13.6,12.1,39.8,1,6,6,6,25,18,2,26,20,12,14,13,18,10,Seattle SuperSonics,2004-05
1610612761,Toronto Raptors,82,33,49,0.402,0.6,15.4,11.6,11.6,34.1,15.3,13.8,11.7,41.9,1,23,23,23,17,20,30,17,25,10,19,10,27,10,Toronto Raptors,2004-05
1610612762,Utah Jazz,82,26,56,0.317,0.6,15.4,14.3,9.9,37.2,17.8,12.1,13.4,35.6,1,27,27,27,23,21,7,25,19,28,3,25,9,10,Utah Jazz,2004-05
1610612764,Washington Wizards,82,45,37,0.549,0.6,19.0,16.2,15.6,40.4,15.8,14.8,12.2,40.7,1,11,11,11,19,1,1,4,9,15,25,14,21,10,Washington Wizards,2004-05
1610612737,Atlanta Hawks,82,26,56,0.317,0.6,16.6,14.6,11.1,40.6,18.1,15.2,12.0,44.4,1,27,27,27,9,9,4,17,7,28,29,16,30,10,Atlanta Hawks,2005-06
1610612738,Boston Celtics,82,33,49,0.402,0.6,15.4,12.0,12.1,39.6,18.9,13.2,10.9,39.7,1,24,24,24,12,20,27,12,13,29,20,7,19,10,Boston Celtics,2005-06
1610612766,Charlotte Bobcats,82,26,56,0.317,0.6,19.3,13.4,13.1,39.3,15.5,13.5,11.4,43.4,1,27,27,27,5,1,10,8,15,11,22,12,29,10,Charlotte Bobcats,2005-06
1610612741,Chicago Bulls,82,41,41,0.5,0.6,16.3,13.1,9.6,35.2,16.3,13.1,10.6,32.2,1,14,14,14,8,10,14,23,26,19,16,5,2,10,Chicago Bulls,2005-06
1610612739,Cleveland Cavaliers,82,50,32,0.61,0.6,15.1,12.8,12.6,41.1,15.6,11.9,10.8,37.2,1,6,6,6,17,25,18,11,6,13,4,6,11,10,Cleveland Cavaliers,2005-06
1610612742,Dallas Mavericks,82,60,22,0.732,0.6,16.0,14.0,13.7,37.7,14.0,12.8,12.3,35.9,1,3,3,3,9,15,6,6,18,3,12,21,6,10,Dallas Mavericks,2005-06
1610612743,Denver Nuggets,82,44,38,0.537,0.6,18.0,12.4,20.2,42.9,16.7,14.2,14.2,41.1,1,11,11,11,3,3,26,1,3,22,26,30,24,10,Denver Nuggets,2005-06
1610612765,Detroit Pistons,82,64,18,0.78,0.6,15.7,13.5,12.0,32.2,13.5,12.6,11.4,40.1,1,1,1,1,17,17,8,14,30,2,10,13,21,10,Detroit Pistons,2005-06
1610612744,Golden State Warriors,82,34,48,0.415,0.6,15.6,12.9,14.0,38.8,16.1,13.7,13.3,40.8,1,22,22,22,17,18,16,5,16,17,23,28,23,10,Golden State Warriors,2005-06
1610612745,Houston Rockets,82,34,48,0.415,0.6,14.6,12.8,7.9,33.9,15.2,11.6,10.2,30.1,1,22,22,22,17,27,17,29,28,10,2,4,1,10,Houston Rockets,2005-06
1610612754,Indiana Pacers,82,41,41,0.5,0.6,13.9,12.7,8.6,35.3,16.2,13.1,11.1,37.9,1,14,14,14,30,28,19,28,25,18,19,9,12,10,Indiana Pacers,2005-06
1610612746,Los Angeles Clippers,82,47,35,0.573,0.6,13.4,12.4,9.0,39.8,15.7,12.5,9.8,39.0,1,9,9,9,26,29,25,26,12,14,8,1,14,10,Los Angeles Clippers,2005-06
1610612747,Los Angeles Lakers,82,45,37,0.549,0.6,16.9,13.9,9.9,39.3,14.0,13.2,10.1,39.1,1,10,10,10,13,6,7,22,14,4,21,2,16,10,Los Angeles Lakers,2005-06
1610612763,Memphis Grizzlies,82,49,33,0.598,0.6,16.0,12.5,9.0,37.5,14.8,12.6,12.3,36.3,1,7,7,7,13,16,21,27,20,7,11,20,8,10,Memphis Grizzlies,2005-06
1610612748,Miami Heat,82,52,30,0.634,0.6,15.3,13.5,12.8,46.4,16.4,11.9,12.4,35.3,1,5,5,5,28,21,9,10,1,20,4,22,5,10,Miami Heat,2005-06
1610612749,Milwaukee Bucks,82,40,42,0.488,0.6,16.8,13.4,13.3,40.4,16.7,12.2,12.1,39.7,1,17,17,17,13,7,10,7,8,23,6,18,18,10,Milwaukee Bucks,2005-06
1610612750,Minnesota Timberwolves,82,33,49,0.402,0.6,15.3,11.4,10.8,34.9,15.5,14.5,10.2,39.6,1,24,24,24,13,21,28,19,27,12,27,3,17,10,Minnesota Timberwolves,2005-06
1610612751,New Jersey Nets,82,49,33,0.598,0.6,16.2,11.3,12.9,33.4,14.7,10.7,11.3,34.4,1,7,7,7,27,13,29,9,29,6,1,11,3,10,New Jersey Nets,2005-06
1610612740,New Orleans Hornets,82,38,44,0.463,0.6,16.1,13.3,12.0,37.8,14.3,12.4,12.0,36.3,1,18,18,18,24,14,12,15,17,5,7,15,7,10,New Orleans Hornets,2005-06
1610612752,New York Knicks,82,23,59,0.28,0.6,15.1,14.6,7.7,43.3,20.0,12.9,11.7,37.0,1,29,29,29,4,24,5,30,2,30,14,14,10,10,New York Knicks,2005-06
1610612753,Orlando Magic,82,36,46,0.439,0.6,15.2,13.2,11.4,40.4,17.1,13.1,12.3,36.8,1,20,20,20,5,23,13,16,9,24,18,19,9,10,Orlando Magic,2005-06
1610612755,Philadelphia 76ers,82,38,44,0.463,0.6,17.3,12.5,12.1,42.2,15.9,14.1,13.4,41.4,1,18,18,18,5,4,24,13,4,16,25,29,25,10,Philadelphia 76ers,2005-06
1610612756,Phoenix Suns,82,54,28,0.659,0.6,17.0,11.0,16.0,37.4,14.9,14.6,11.2,41.4,1,4,4,4,1,5,30,2,21,8,28,10,26,10,Phoenix Suns,2005-06
1610612757,Portland Trail Blazers,82,21,61,0.256,0.6,13.3,12.5,9.5,36.9,17.3,14.0,12.4,38.9,1,30,30,30,29,30,22,25,22,25,24,24,13,10,Portland Trail Blazers,2005-06
1610612758,Sacramento Kings,82,44,38,0.537,0.6,16.8,12.6,10.8,36.5,16.5,12.8,12.1,39.9,1,11,11,11,17,8,20,20,23,21,12,17,20,10,Sacramento Kings,2005-06
1610612759,San Antonio Spurs,82,63,19,0.768,0.6,15.5,12.5,9.5,42.1,13.1,11.8,11.0,39.1,1,2,2,2,24,19,22,24,5,1,3,8,15,10,San Antonio Spurs,2005-06
1610612760,Seattle SuperSonics,82,35,47,0.427,0.6,16.2,15.0,14.9,39.8,17.6,15.3,13.3,42.8,1,21,21,21,22,11,1,4,11,27,30,27,27,10,Seattle SuperSonics,2005-06
1610612761,Toronto Raptors,82,27,55,0.329,0.6,16.2,13.0,10.9,35.6,15.0,12.9,12.4,43.0,1,26,26,26,1,12,15,18,24,9,15,23,28,10,Toronto Raptors,2005-06
1610612762,Utah Jazz,82,41,41,0.5,0.6,15.0,14.7,10.1,37.6,17.6,12.5,12.6,34.6,1,14,14,14,9,26,3,21,19,26,9,26,4,10,Utah Jazz,2005-06
1610612764,Washington Wizards,82,42,40,0.512,0.6,18.6,14.9,15.4,39.9,15.9,13.1,12.5,40.4,1,13,13,13,23,2,2,3,10,15,16,25,22,10,Washington Wizards,2005-06
1610612737,Atlanta Hawks,82,30,52,0.366,0.6,16.3,14.0,11.8,38.7,18.1,13.7,13.3,43.0,1,27,27,27,12,23,5,16,19,22,20,25,24,10,Atlanta Hawks,2006-07
1610612738,Boston Celtics,82,24,58,0.293,0.6,17.4,13.1,12.0,39.0,18.2,12.0,12.4,41.7,1,29,29,29,14,8,16,15,17,23,5,16,20,10,Boston Celtics,2006-07
1610612766,Charlotte Bobcats,82,33,49,0.402,0.6,16.6,13.6,9.6,39.1,16.9,12.9,13.1,42.0,1,21,21,21,2,20,11,24,16,14,14,24,22,10,Charlotte Bobcats,2006-07
1610612741,Chicago Bulls,82,49,33,0.598,0.6,19.1,13.3,12.3,35.7,17.2,12.0,10.7,35.1,1,8,8,8,22,3,14,13,25,16,6,6,3,10,Chicago Bulls,2006-07
1610612739,Cleveland Cavaliers,82,50,32,0.61,0.6,16.6,15.1,12.2,40.3,14.7,12.3,10.7,38.1,1,7,7,7,8,19,1,14,13,2,8,5,9,10,Cleveland Cavaliers,2006-07
1610612742,Dallas Mavericks,82,67,15,0.817,0.6,17.0,13.2,13.4,35.3,15.2,11.4,12.7,36.9,1,1,1,1,27,10,15,8,26,5,2,20,6,10,Dallas Mavericks,2006-07
1610612743,Denver Nuggets,82,45,37,0.549,0.6,19.4,13.6,18.6,46.7,18.6,14.3,14.6,44.8,1,10,10,10,22,2,12,2,2,29,26,29,29,10,Denver Nuggets,2006-07
1610612765,Detroit Pistons,82,53,29,0.646,0.6,16.8,14.0,10.6,35.3,13.2,13.3,11.2,37.2,1,4,4,4,8,14,6,22,27,1,18,9,7,10,Detroit Pistons,2006-07
1610612744,Golden State Warriors,82,42,40,0.512,0.6,21.3,12.8,20.4,46.8,18.3,16.0,13.4,43.9,1,12,12,12,29,1,19,1,1,25,30,27,28,10,Golden State Warriors,2006-07
1610612745,Houston Rockets,82,52,30,0.634,0.6,15.2,12.7,7.4,35.3,14.8,11.6,9.6,33.0,1,5,5,5,14,28,22,29,27,3,3,2,1,10,Houston Rockets,2006-07
1610612754,Indiana Pacers,82,35,47,0.427,0.6,17.1,12.7,11.7,36.7,18.5,13.2,12.6,38.7,1,19,19,19,24,9,23,18,23,28,16,18,12,10,Indiana Pacers,2006-07
1610612746,Los Angeles Clippers,82,40,42,0.488,0.6,15.4,13.0,7.9,36.9,16.5,12.1,9.0,40.0,1,16,16,16,30,25,18,28,22,12,7,1,14,10,Los Angeles Clippers,2006-07
1610612747,Los Angeles Lakers,82,42,40,0.512,0.6,17.0,13.1,9.6,42.1,18.2,14.1,12.2,43.7,1,12,12,12,1,12,17,23,10,24,22,15,27,10,Los Angeles Lakers,2006-07
1610612763,Memphis Grizzlies,82,22,60,0.268,0.6,16.8,12.8,14.3,42.5,19.8,14.2,14.6,45.4,1,30,30,30,5,15,20,5,9,30,23,29,30,10,Memphis Grizzlies,2006-07
1610612748,Miami Heat,82,44,38,0.537,0.6,15.5,11.8,10.8,40.6,16.4,13.3,12.8,36.1,1,11,11,11,14,24,26,21,12,11,19,21,5,10,Miami Heat,2006-07
1610612749,Milwaukee Bucks,82,28,54,0.341,0.6,17.6,13.7,13.0,45.3,17.5,14.2,12.9,43.5,1,28,28,28,14,6,10,10,3,18,24,22,25,10,Milwaukee Bucks,2006-07
1610612750,Minnesota Timberwolves,82,32,50,0.39,0.6,15.3,11.9,9.0,35.0,17.5,13.9,11.8,40.4,1,24,24,24,3,26,25,27,30,17,21,11,16,10,Minnesota Timberwolves,2006-07
1610612751,New Jersey Nets,82,41,41,0.5,0.6,16.7,11.1,13.3,36.6,16.6,12.5,11.1,35.6,1,14,14,14,8,18,29,9,24,13,10,8,4,10,New Jersey Nets,2006-07
1610612740,New Orleans Hornets,82,39,43,0.476,0.6,15.1,14.9,12.3,41.8,16.2,13.0,11.9,37.8,1,18,18,18,13,29,4,12,11,9,15,12,8,10,New Orleans Hornets,2006-07
1610612752,New York Knicks,82,33,49,0.402,0.6,15.0,15.0,9.3,45.2,18.5,13.2,10.1,38.1,1,21,21,21,4,30,2,26,4,27,17,3,10,10,New York Knicks,2006-07
1610612753,Orlando Magic,82,40,42,0.488,0.6,17.0,13.5,14.0,43.2,18.0,11.6,13.0,34.0,1,16,16,16,25,11,13,6,6,21,4,23,2,10,Orlando Magic,2006-07
1610612755,Philadelphia 76ers,82,35,47,0.427,0.6,17.0,12.8,14.0,39.9,17.2,14.3,11.9,41.2,1,19,19,19,8,12,21,6,14,15,25,13,17,10,Philadelphia 76ers,2006-07
1610612756,Phoenix Suns,82,61,21,0.744,0.6,17.5,11.5,17.0,43.8,16.2,15.3,10.5,42.3,1,2,2,2,7,7,28,3,5,10,29,4,23,10,Phoenix Suns,2006-07
1610612757,Portland Trail Blazers,82,32,50,0.39,0.6,15.2,14.0,6.3,38.1,18.3,12.6,13.9,41.2,1,24,24,24,6,27,8,30,21,26,11,28,18,10,Portland Trail Blazers,2006-07
1610612758,Sacramento Kings,82,33,49,0.402,0.6,18.6,11.7,11.6,38.5,15.5,12.8,12.5,41.9,1,21,21,21,20,5,27,20,20,7,13,17,21,10,Sacramento Kings,2006-07
1610612759,San Antonio Spurs,82,58,24,0.707,0.6,16.8,12.1,11.6,39.9,15.3,12.4,10.8,38.9,1,3,3,3,26,16,24,19,15,6,9,7,13,10,San Antonio Spurs,2006-07
1610612760,Seattle SuperSonics,82,31,51,0.378,0.6,16.6,14.0,11.8,42.6,17.7,14.7,12.6,43.6,1,26,26,26,18,20,8,17,8,20,28,18,26,10,Seattle SuperSonics,2006-07
1610612761,Toronto Raptors,82,47,35,0.573,0.6,16.8,10.6,12.6,35.3,15.1,12.6,11.7,40.0,1,9,9,9,27,17,30,11,27,4,11,10,15,10,Toronto Raptors,2006-07
1610612762,Utah Jazz,82,51,31,0.622,0.6,16.3,15.0,9.4,43.1,17.5,11.1,12.2,38.2,1,6,6,6,20,22,3,25,7,19,1,14,11,10,Utah Jazz,2006-07
1610612764,Washington Wizards,82,41,41,0.5,0.6,19.0,14.0,15.3,38.9,16.1,14.4,13.3,41.6,1,14,14,14,19,4,6,4,18,8,27,26,19,10,Washington Wizards,2006-07
1610612737,Atlanta Hawks,82,37,45,0.451,0.6,15.8,14.0,16.8,43.1,17.2,14.2,13.3,43.5,1,19,19,19,5,14,11,5,9,24,25,21,24,10,Atlanta Hawks,2007-08
1610612738,Boston Celtics,82,66,16,0.805,0.6,18.9,12.9,11.0,38.9,16.2,12.5,9.1,34.1,1,1,1,1,22,2,20,20,19,17,6,1,1,10,Boston Celtics,2007-08
1610612766,Charlotte Bobcats,82,32,50,0.39,0.6,16.0,13.0,12.2,40.3,16.8,15.0,13.5,43.9,1,23,23,23,3,12,19,15,15,20,28,23,26,10,Charlotte Bobcats,2007-08
1610612741,Chicago Bulls,82,33,49,0.402,0.6,16.1,14.4,11.1,35.7,16.4,12.7,12.9,35.6,1,22,22,22,16,11,7,19,24,18,7,18,3,10,Chicago Bulls,2007-08
1610612739,Cleveland Cavaliers,82,45,37,0.549,0.6,14.0,15.3,11.8,38.1,15.8,11.3,12.4,37.5,1,13,13,13,7,28,1,16,20,12,2,11,9,10,Cleveland Cavaliers,2007-08
1610612742,Dallas Mavericks,82,51,31,0.622,0.6,14.5,12.2,14.5,35.5,13.9,12.9,12.8,39.2,1,10,10,10,25,23,22,8,25,4,11,16,15,10,Dallas Mavericks,2007-08
1610612743,Denver Nuggets,82,50,32,0.61,0.6,18.1,13.8,19.0,46.6,17.0,14.6,14.2,43.0,1,11,11,11,8,4,12,2,3,21,27,26,23,10,Denver Nuggets,2007-08
1610612765,Detroit Pistons,82,59,23,0.72,0.6,15.5,14.4,11.5,32.3,11.8,11.5,9.6,35.3,1,2,2,2,25,16,8,17,29,1,4,2,2,10,Detroit Pistons,2007-08
1610612744,Golden State Warriors,82,48,34,0.585,0.6,20.0,14.7,23.0,48.6,15.6,15.7,14.3,45.0,1,12,12,12,18,1,6,1,1,10,30,28,29,10,Golden State Warriors,2007-08
1610612745,Houston Rockets,82,55,27,0.671,0.6,14.9,14.7,8.2,39.9,14.4,12.7,12.9,35.8,1,6,6,6,29,21,4,28,17,6,7,17,5,10,Houston Rockets,2007-08
1610612754,Indiana Pacers,82,36,46,0.439,0.6,17.0,13.5,13.3,37.1,17.2,13.2,12.0,37.0,1,20,20,20,24,8,14,10,21,23,17,9,6,10,Indiana Pacers,2007-08
1610612746,Los Angeles Clippers,82,23,59,0.28,0.6,15.0,11.2,8.7,34.7,15.7,13.2,10.4,43.5,1,25,25,25,14,20,26,27,26,11,17,4,25,10,Los Angeles Clippers,2007-08
1610612747,Los Angeles Lakers,82,57,25,0.695,0.6,17.1,13.2,12.4,43.8,15.8,14.3,11.9,41.2,1,3,3,3,18,7,17,14,7,12,26,8,20,10,Los Angeles Lakers,2007-08
1610612763,Memphis Grizzlies,82,22,60,0.268,0.6,15.3,11.9,15.0,44.0,18.0,13.0,16.2,45.8,1,27,27,27,14,17,24,7,6,28,14,30,30,10,Memphis Grizzlies,2007-08
1610612748,Miami Heat,82,15,67,0.183,0.6,15.2,10.2,9.7,33.4,17.0,13.9,13.5,38.8,1,30,30,30,9,19,30,23,28,21,23,22,13,10,Miami Heat,2007-08
1610612749,Milwaukee Bucks,82,26,56,0.317,0.6,14.7,14.1,10.2,41.5,17.2,13.0,14.2,41.6,1,24,24,24,5,22,10,22,12,25,12,27,22,10,Milwaukee Bucks,2007-08
1610612750,Minnesota Timberwolves,82,22,60,0.268,0.6,14.2,15.0,8.8,43.2,17.8,13.0,14.5,38.9,1,27,27,27,25,26,3,26,8,27,13,29,14,10,Minnesota Timberwolves,2007-08
1610612751,New Jersey Nets,82,34,48,0.415,0.6,14.5,12.2,13.1,36.7,16.7,13.4,12.7,37.4,1,21,21,21,9,24,23,11,22,19,19,15,8,10,New Jersey Nets,2007-08
1610612740,New Orleans Hornets,82,56,26,0.683,0.6,16.7,13.2,13.6,40.2,12.5,11.3,11.3,38.2,1,4,4,4,17,9,16,9,16,2,3,6,12,10,New Orleans Hornets,2007-08
1610612752,New York Knicks,82,23,59,0.28,0.6,13.7,14.7,9.3,41.9,17.3,13.5,12.5,41.0,1,25,25,25,4,29,5,25,10,26,20,13,19,10,New York Knicks,2007-08
1610612753,Orlando Magic,82,52,30,0.634,0.6,15.3,12.2,12.5,41.8,16.1,12.7,12.5,37.4,1,9,9,9,18,18,21,13,11,14,9,12,7,10,Orlando Magic,2007-08
1610612755,Philadelphia 76ers,82,40,42,0.488,0.6,18.1,13.8,18.2,45.1,15.0,13.1,10.0,40.9,1,17,17,17,22,4,13,3,4,8,15,3,18,10,Philadelphia 76ers,2007-08
1610612756,Phoenix Suns,82,55,27,0.671,0.6,15.9,10.8,17.3,44.5,16.1,15.4,12.2,44.8,1,6,6,6,18,13,29,4,5,14,29,10,28,10,Phoenix Suns,2007-08
1610612757,Portland Trail Blazers,82,41,41,0.5,0.6,14.1,13.0,7.9,31.0,14.5,13.5,12.5,40.5,1,15,15,15,2,27,18,30,30,7,21,14,17,10,Portland Trail Blazers,2007-08
1610612758,Sacramento Kings,82,38,44,0.463,0.6,17.7,11.4,12.8,40.6,18.4,13.6,13.1,41.4,1,18,18,18,12,6,25,12,14,30,22,20,21,10,Sacramento Kings,2007-08
1610612759,San Antonio Spurs,82,56,26,0.683,0.6,14.4,11.1,9.5,36.1,14.0,10.5,11.5,35.6,1,4,4,4,25,25,28,24,23,5,1,7,4,10,San Antonio Spurs,2007-08
1610612760,Seattle SuperSonics,82,20,62,0.244,0.6,13.6,13.3,15.8,41.1,18.3,13.9,14.1,44.2,1,29,29,29,13,30,15,6,13,29,24,25,27,10,Seattle SuperSonics,2007-08
1610612761,Toronto Raptors,82,41,41,0.5,0.6,16.6,11.2,8.0,34.3,13.6,11.7,10.6,37.6,1,15,15,15,9,10,27,29,27,3,5,5,11,10,Toronto Raptors,2007-08
1610612762,Utah Jazz,82,54,28,0.659,0.6,18.7,14.4,11.3,47.3,16.2,12.8,13.6,39.7,1,8,8,8,30,3,9,18,2,16,10,24,16,10,Utah Jazz,2007-08
1610612764,Washington Wizards,82,43,39,0.524,0.6,15.6,15.2,10.3,39.1,15.0,13.1,12.9,37.6,1,14,14,14,1,15,2,21,18,9,16,18,10,10,Washington Wizards,2007-08
1610612737,Atlanta Hawks,82,47,35,0.573,0.6,15.5,12.7,15.6,39.8,14.0,13.3,12.5,40.8,1,12,12,12,29,17,19,5,17,4,19,17,21,10,Atlanta Hawks,2008-09
1610612738,Boston Celtics,82,62,20,0.756,0.6,17.3,12.6,11.8,41.8,17.5,11.0,10.6,36.1,1,3,3,3,10,7,21,14,9,26,2,3,3,10,Boston Celtics,2008-09
1610612766,Charlotte Bobcats,82,35,47,0.427,0.6,17.2,12.3,10.1,40.1,16.6,13.4,10.6,37.6,1,19,19,19,3,9,22,23,15,19,21,4,7,10,Charlotte Bobcats,2008-09
1610612741,Chicago Bulls,82,41,41,0.5,0.6,17.1,13.9,15.0,37.9,16.9,15.4,12.7,43.3,1,15,15,15,2,10,6,7,20,23,29,20,25,10,Chicago Bulls,2008-09
1610612739,Cleveland Cavaliers,82,66,16,0.805,0.6,17.2,12.9,11.4,35.7,14.7,12.0,12.6,37.1,1,1,1,1,23,8,16,17,26,6,6,19,6,10,Cleveland Cavaliers,2008-09
1610612742,Dallas Mavericks,82,50,32,0.61,0.6,15.4,12.2,15.2,35.2,14.8,13.0,13.3,38.9,1,9,9,9,19,18,23,6,27,8,14,25,13,10,Dallas Mavericks,2008-09
1610612743,Denver Nuggets,82,54,28,0.659,0.6,18.0,13.7,16.8,44.0,16.8,14.3,11.6,39.0,1,5,5,5,27,5,10,4,5,21,26,11,14,10,Denver Nuggets,2008-09
1610612765,Detroit Pistons,82,39,43,0.476,0.6,13.4,13.5,9.9,34.5,13.1,11.7,10.4,37.6,1,17,17,17,4,30,13,25,29,1,4,2,7,10,Detroit Pistons,2008-09
1610612744,Golden State Warriors,82,29,53,0.354,0.6,16.6,13.9,18.4,43.1,18.0,17.1,16.8,48.6,1,24,24,24,8,13,6,1,6,27,30,30,30,10,Golden State Warriors,2008-09
1610612745,Houston Rockets,82,53,29,0.646,0.6,13.5,13.4,8.7,40.0,15.7,11.7,11.7,38.0,1,8,8,8,14,28,14,30,16,13,4,12,10,10,Houston Rockets,2008-09
1610612754,Indiana Pacers,82,36,46,0.439,0.6,15.2,14.0,13.3,41.5,17.0,12.6,12.5,37.8,1,18,18,18,11,22,5,9,10,24,10,18,9,10,Indiana Pacers,2008-09
1610612746,Los Angeles Clippers,82,19,63,0.232,0.6,14.1,12.7,10.6,40.9,16.8,14.6,11.9,44.5,1,28,28,28,9,27,20,20,13,21,27,14,26,10,Los Angeles Clippers,2008-09
1610612747,Los Angeles Lakers,82,65,17,0.793,0.6,18.8,15.7,12.3,47.0,15.1,13.3,11.5,41.7,1,2,2,2,22,2,1,11,2,10,18,10,22,10,Los Angeles Lakers,2008-09
1610612763,Memphis Grizzlies,82,24,58,0.293,0.6,16.5,11.4,11.9,41.1,16.1,12.7,12.3,41.7,1,25,25,25,14,14,28,13,12,14,11,16,23,10,Memphis Grizzlies,2008-09
1610612748,Miami Heat,82,43,39,0.524,0.6,17.3,12.0,9.7,37.1,14.7,13.0,11.4,39.1,1,14,14,14,1,6,24,26,24,7,13,8,15,10,Miami Heat,2008-09
1610612749,Milwaukee Bucks,82,34,48,0.415,0.6,18.6,13.6,11.6,37.9,16.6,12.9,11.9,36.2,1,20,20,20,21,3,12,15,20,17,12,13,4,10,Milwaukee Bucks,2008-09
1610612750,Minnesota Timberwolves,82,24,58,0.293,0.6,14.2,14.6,10.0,40.9,16.5,12.1,13.0,39.8,1,25,25,25,19,26,3,24,14,16,8,22,16,10,Minnesota Timberwolves,2008-09
1610612751,New Jersey Nets,82,34,48,0.415,0.6,15.2,11.8,11.1,37.1,15.6,13.1,13.2,38.4,1,20,20,20,11,21,27,18,23,12,16,23,11,10,New Jersey Nets,2008-09
1610612740,New Orleans Hornets,82,49,33,0.598,0.6,15.0,11.4,10.4,37.9,13.9,11.7,11.2,35.8,1,10,10,10,26,24,29,22,19,3,3,7,2,10,New Orleans Hornets,2008-09
